,people_count,largeroom_temp,smallroom_temp,bathroom_temp,largeroom_hum,smallroom_hum,bathroom_hum,largeroom_presence,smallroom_presence,bathroom_presence
0,4.0,24.13625954198476,26.465049413849513,28.793839285714267,30.697290076335886,27.02145753816793,23.345624999999973,0.05413934874219579,0.07593290753697868,0.0754331039477905
1,4.0,23.410125000000015,24.413761686991883,25.41739837398375,36.741249999999994,41.03115345528455,45.321056910569105,0.0587622259823509,0.06892887996482462,0.11078211180266109
2,4.0,22.7351595744681,23.903818525972788,25.072477477477477,43.889095744680866,41.893354178646746,39.89761261261263,0.037493993458376125,0.049832127448451176,0.0943054704900908
3,4.0,22.375888324873106,24.692477495769893,27.00906666666668,31.248984771573596,30.536603496897914,29.824222222222232,0.04240370608126666,0.0651896103306638,0.08411951905628838
4,4.0,21.643841059602664,22.538856945986318,23.433872832369975,33.327152317880795,37.0385761589404,40.75000000000001,0.059962272778928453,0.05199285949192936,0.0706694965599904
5,0.0,16.349663865546223,18.07663017838714,19.803596491228063,39.95865546218485,38.291432994250314,36.624210526315785,0.004021937843172547,0.003810547586725141,0.006230642448031089
6,0.0,13.22461538461539,14.565720390720394,15.906825396825395,43.51638461538458,41.55295421245421,39.58952380952384,0.0,0.0,0.0
7,0.0,11.572477876106202,12.596778153739372,13.621078431372542,43.835132743362834,42.22237029325005,40.60960784313727,0.0004551253468108054,0.0004407220915940196,0.00014432314832575917
8,0.0,11.5062,11.918390697674422,12.330581395348844,45.37820000000001,52.6270069767442,59.87581395348839,0.0009984265209417162,0.0005371149204819537,0.0035477929901556373
9,0.0,12.23756756756757,12.365054970224458,12.492542372881346,46.87063063063066,57.23535768819669,67.60008474576273,0.0,0.0,0.0
10,0.0,13.097789473684212,13.15740664160401,13.217023809523809,44.14526315789472,45.14965538847116,46.15404761904761,0.0,8.125588748407282e-05,0.0
11,0.0,13.99525547445255,13.965342969014344,13.935430463576138,44.585547445255486,45.121018755740344,45.6564900662252,0.0,0.0,0.0
12,0.0,15.712592592592605,16.53639433551199,17.360196078431375,41.872888888888895,40.963764705882355,40.05464052287581,0.0036407029616400553,0.001475091113763673,0.004051961144755909
13,4.0,22.39748743718592,24.298572485716257,26.19965753424659,41.90402010050253,41.994869639292354,42.08571917808218,0.03681050422241157,0.060174424111995764,0.07535668340071938
14,0.0,19.346526946107787,20.06255795158151,20.778588957055238,45.374071856287465,43.965900958818565,42.55773006134967,0.004105562809142799,0.005528846452592477,0.008087566152649347
15,0.0,17.045963855421682,17.358071213425127,17.67017857142857,52.09981927710842,52.100237019506594,52.10065476190477,0.0003075994120303008,0.00022060798388638992,0.0001487362766392884
16,0.0,16.730406504065044,16.91473813575346,17.099069767441872,52.349430894308924,52.52878521459634,52.70813953488376,0.0,0.0,0.0
17,0.0,15.364330708661415,15.550878589624823,15.737426470588233,53.133937007873996,53.38707879805464,53.64022058823528,0.0,0.0,0.0
18,0.0,14.191249999999998,14.860982142857143,15.530714285714287,53.10812499999999,52.1814732142857,51.25482142857142,0.0,8.331784714144143e-05,0.0002970511013169872
19,4.0,20.51850931677019,22.37055674171844,24.222604166666688,56.70173913043476,54.29177234299517,51.881805555555594,0.05309583094412635,0.0761032417468905,0.08459703999123472
20,4.0,22.180860215053755,23.057683628653628,23.9345070422535,57.77129032258065,58.79730009086778,59.823309859154904,0.04617559006525318,0.0751113228051024,0.07959111496839603
21,0.0,20.60240963855422,21.356796217126575,22.11118279569893,51.73975903614456,50.75568596968518,49.7716129032258,0.0032105558276977926,0.004574669497132131,0.006904408914630832
22,0.0,19.392400000000006,19.93243655913978,20.47247311827956,52.958499999999965,51.41451881720427,49.870537634408564,0.0,0.0,0.0
23,0.0,19.575609756097556,19.916554878048778,20.257500000000004,52.393902439024394,51.1508574695122,49.9078125,0.0,0.0,0.0
24,0.0,,,,,,,,,
25,0.0,18.42283018867924,18.926660995978967,19.430491803278695,56.927735849056624,55.83935972780701,54.750983606557384,0.0,0.0,0.0
26,0.0,18.35160377358492,18.779230458221033,19.206857142857146,54.45009433962262,53.115047169811305,51.77999999999999,0.0,0.0,0.0
27,0.0,16.90599999999999,17.342360465116265,17.77872093023254,50.63136842105262,49.554695838433275,48.47802325581394,0.0,0.0,0.0
28,0.0,16.47790123456788,16.72238811728394,16.966874999999998,51.55234567901234,50.742672839506156,49.93299999999998,0.0,0.0,0.0
29,0.0,17.06450980392157,17.127137254901967,17.18976470588236,52.85029411764706,52.3455,51.84070588235295,0.0,0.0,0.0
30,0.0,17.568316831683166,17.620663792185667,17.673010752688164,51.245742574257434,50.97964548067709,50.71354838709675,0.0,0.0,0.0
31,0.0,17.22897435897436,17.273409593280284,17.317844827586207,49.59692307692312,49.44294429708223,49.28896551724134,0.0,0.0,0.0
32,0.0,18.444779411764696,20.789574171901755,23.134368932038814,52.12367647058821,47.37302755568248,42.622378640776745,0.0060804597790391655,0.0014505783760922891,0.0077181320286718955
33,4.0,20.5320325203252,23.347703957323468,26.163375394321736,48.66065040650409,43.66275422533407,38.664858044164056,0.036762097839819735,0.05344323858502235,0.09852719870262498
34,0.0,17.200769230769236,18.40184803001877,19.602926829268302,46.28935897435894,41.8085209505941,37.32768292682926,0.00016216322540489326,0.0001397092488633921,8.223312470517111e-05
35,0.0,16.81560000000001,17.45016559139785,18.084731182795693,45.70400000000002,42.66334408602151,39.62268817204299,0.0,0.0,0.0
36,0.0,17.742471910112357,18.05309642017246,18.363720930232557,45.49573033707862,43.92059772667885,42.34546511627907,0.001118421020348559,0.0013037528949055425,0.0009075700216436393
37,0.0,19.073258426966273,19.23034208477027,19.387425742574266,51.21494382022472,50.669897652686615,50.12485148514852,0.0,8.338933608685809e-05,0.0
38,0.0,19.643870967741954,19.658253313328338,19.67263565891472,60.516935483871,63.53296386596652,66.54899224806205,0.012052984788898154,0.0013053226877017834,0.0021745090859742917
39,4.0,21.92032967032967,22.57953983516484,23.23875000000001,60.59032967032965,61.359271978021965,62.12821428571427,0.02286928513553387,0.061206013609371245,0.09187043219504451
40,4.0,22.61939393939394,23.840162808206294,25.060931677018647,64.25666666666667,66.22802277432709,68.1993788819875,0.015136869830022708,0.04724160463403702,0.330582498638898
41,0.0,22.043203883495135,23.32616715913887,24.609130434782603,58.30300970873787,55.844439636977626,53.385869565217384,0.003467190347284819,0.004724186335601382,0.003951256697570848
42,0.0,20.431162790697673,21.56316566501176,22.69516853932585,54.28139534883717,51.362383067677015,48.44337078651685,0.0,0.0,0.0
43,0.0,19.144622641509436,20.09599818944158,21.04737373737373,52.45971698113207,49.627686773394295,46.79565656565652,0.0,0.0,0.0
44,0.0,18.2191509433962,18.661410914736074,19.103670886075943,55.177169811320745,53.77972414616671,52.38227848101267,0.0018085277042428124,0.002088723786054742,0.005207904709498256
45,4.0,23.792824427480895,25.136164122137394,26.479503816793898,56.22633587786261,54.071603053435126,51.91687022900764,0.04902177303359915,0.04296128774850697,0.09243595294427681
46,4.0,24.432718446601935,26.97420013239187,29.515681818181804,56.92796116504856,51.551281718887914,46.17460227272727,0.022455532411662628,0.02794930855362347,0.06861670672634738
47,4.0,24.54956989247311,26.580350983972394,28.611132075471676,60.099032258064526,55.54740921079327,50.99578616352201,0.026395321714331756,0.05760016385935151,0.06742340754835259
48,4.0,24.810989010988997,26.012301734410165,27.213614457831337,65.38868131868132,62.774039454521386,60.15939759036145,0.02645698564008737,0.02318518443560028,0.07129665552823583
49,4.0,24.685398230088484,25.94582032716545,27.20624242424241,63.98672566371685,62.35775677125236,60.72878787878788,0.026358334595679867,0.03113006216885378,0.06246049082082389
50,4.0,25.209782608695658,25.912372507355343,26.614962406015028,57.63793478260869,60.70862904543969,63.77932330827069,0.026518376572119258,0.03917426246870289,0.05718280284842874
51,4.0,26.325578947368413,26.717625539257973,27.10967213114753,56.08736842105265,58.48003666954273,60.8727049180328,0.01647133592837878,0.033482764868540855,0.06420092255143882
52,4.0,26.696699029126194,27.08110951456311,27.46552000000003,64.00621359223301,64.94058679611652,65.87496000000003,0.016440755179264376,0.051201988588111265,0.049356552062964215
53,0.0,24.010829493087567,24.64634395008361,25.281858407079657,60.461520737327234,59.45385771379634,58.446194690265436,0.002337821205536916,0.0048474672913697255,0.007487114306687359
54,0.0,23.254580645161266,23.830024135530273,24.40546762589928,62.425419354838745,61.25900464144814,60.09258992805755,8.192814320341282e-05,0.0006192490156449631,0.0002255148628091639
55,0.0,21.846785714285698,22.60966945288753,23.372553191489363,60.3471428571429,58.693677811550174,57.04021276595744,0.0,0.0,0.0
56,0.0,22.19976190476191,22.19976190476191,22.19976190476191,59.088095238095235,59.088095238095235,59.088095238095235,0.0012521157778471903,8.284671905566728e-05,8.181497542843376e-05
57,0.0,,,,,,,,,
58,0.0,,,,,,,,,
59,0.0,,,,,,,,,
60,0.0,,,,,,,,,
61,0.0,21.38333333333333,21.971666666666664,22.56,62.252083333333324,58.87104166666666,55.49,0.0,0.0,0.0
62,0.0,21.6285,21.6285,21.6285,62.497500000000045,62.497500000000045,62.497500000000045,0.007755476194483687,0.015145026723087847,0.011459844483347829
63,4.0,21.76785714285714,21.76785714285714,21.76785714285714,58.13746753246755,58.13746753246755,58.13746753246755,0.03631254440694361,0.05043891767482319,0.058501643493729216
64,4.0,22.486503496503513,22.486503496503513,22.486503496503513,51.603916083916104,51.603916083916104,51.603916083916104,0.02052363490388149,0.04829888685715251,0.05672659062514837
65,4.0,23.97138888888888,23.97138888888888,23.97138888888888,48.00361111111114,48.00361111111114,48.00361111111114,0.018853009015314007,0.04248763078265365,0.05481128400605953
66,4.0,25.59182352941177,25.59182352941177,25.59182352941177,51.32400000000002,51.32400000000002,51.32400000000002,0.01123160633125416,0.044336173775066844,0.051018713446818256
67,4.0,23.282676056338037,23.282676056338037,23.282676056338037,49.65725352112678,49.65725352112678,49.65725352112678,0.02163005172183163,0.04781959480818482,0.05823709179476329
68,0.0,22.713559322033912,22.713559322033912,22.713559322033912,42.547711864406764,42.547711864406764,42.547711864406764,0.015115071781014091,0.025870523646119144,0.03504282938277369
69,4.0,24.49470588235295,24.49470588235295,24.49470588235295,47.34504201680672,47.34504201680672,47.34504201680672,0.018662196778609037,0.04549632343384046,0.07703143299078319
70,4.0,24.80241071428571,24.80241071428571,24.80241071428571,47.83928571428577,47.83928571428577,47.83928571428577,0.012474772717124927,0.03458802135247684,0.058130957493795835
71,4.0,25.176643356643364,25.176643356643364,25.176643356643364,49.59552447552448,49.59552447552448,49.59552447552448,0.012213912375037982,0.042208624948417185,0.058496292474313226
72,4.0,24.413777777777817,24.413777777777817,24.413777777777817,54.634074074074086,54.634074074074086,54.634074074074086,0.010393323448647922,0.04387314910432041,0.0499292408402095
73,0.0,24.09739436619719,24.09739436619719,24.09739436619719,57.25373239436617,57.25373239436617,57.25373239436617,0.00016501699683197046,0.001657517941327781,0.000444715683847632
74,0.0,22.753606557377054,22.753606557377054,22.753606557377054,59.164672131147526,59.164672131147526,59.164672131147526,0.0,0.0,0.0
75,0.0,22.138205128205136,22.138205128205136,22.138205128205136,56.33987179487182,56.33987179487182,56.33987179487182,0.001153391519857672,0.0039772729206546484,0.00587285913150741
76,0.0,23.086190476190467,23.086190476190467,23.086190476190467,56.587023809523814,56.587023809523814,56.587023809523814,0.000166230490813812,0.0004005434731845604,0.00020806166525560969
77,0.0,24.493032786885227,24.493032786885227,24.493032786885227,58.70286885245901,58.70286885245901,58.70286885245901,0.0,0.0,0.0
78,0.0,23.7114465408805,23.7114465408805,23.7114465408805,59.68427672955977,59.68427672955977,59.68427672955977,0.0,0.000140759539179817,0.001236810525257548
79,0.0,22.443412698412708,22.443412698412708,22.443412698412708,46.26452380952379,46.26452380952379,46.26452380952379,0.00015043277558430488,0.00020756942787604233,0.0011697045186847468
80,0.0,21.76455223880595,21.76455223880595,21.76455223880595,50.09305970149254,50.09305970149254,50.09305970149254,0.0,0.0,0.0
81,0.0,20.142056737588643,20.142056737588643,20.142056737588643,59.78560283687942,59.78560283687942,59.78560283687942,0.0,0.0,0.0
82,0.0,19.992105263157903,19.992105263157903,19.992105263157903,60.994315789473696,60.994315789473696,60.994315789473696,0.0,0.0,0.0
83,0.0,20.258695652173913,20.258695652173913,20.258695652173913,53.00043478260873,53.00043478260873,53.00043478260873,0.0,0.0,0.0
84,0.0,21.200280373831788,21.200280373831788,21.200280373831788,56.133831775700926,56.133831775700926,56.133831775700926,0.0,0.0,0.0
85,0.0,22.901073446327697,22.901073446327697,22.901073446327697,56.78858757062146,56.78858757062146,56.78858757062146,0.002556063665720746,0.0018988669406963987,0.005232018532397032
86,4.0,24.16866279069766,24.16866279069766,24.16866279069766,56.24476744186051,56.24476744186051,56.24476744186051,0.03068158998803712,0.06787144498263416,0.09917810333540376
87,4.0,22.574251968503948,22.574251968503948,22.574251968503948,58.325590551181115,58.325590551181115,58.325590551181115,0.029291589249629983,0.06882932546166881,0.07760151164284645
88,4.0,22.006086956521735,22.006086956521735,22.006086956521735,56.67521739130434,56.67521739130434,56.67521739130434,0.039779905270496026,0.06656356775729459,0.07708004691863064
89,0.0,21.296341463414635,21.296341463414635,21.296341463414635,67.20024390243901,67.20024390243901,67.20024390243901,0.010200965569362314,0.012307760443176989,0.010854622473031044
90,0.0,23.629781021897816,23.629781021897816,23.629781021897816,65.12817518248175,65.12817518248175,65.12817518248175,0.028744540864741427,0.07301611075809006,0.07902063807995623
91,0.0,23.930303030303044,23.930303030303044,23.930303030303044,60.529292929292936,60.529292929292936,60.529292929292936,0.018747079274580955,0.03604578964149239,0.08174485104602172
92,0.0,23.543722627737242,23.543722627737242,23.543722627737242,58.039927007299276,58.039927007299276,58.039927007299276,0.025700123749719344,0.03355949768287428,0.08902990379905404
93,0.0,23.743809523809507,23.743809523809507,23.743809523809507,66.4657142857143,66.4657142857143,66.4657142857143,0.011838942604573362,0.011207228422755316,0.04040030613491883
94,0.0,23.35488805970151,23.35488805970151,23.35488805970151,63.87227611940301,63.87227611940301,63.87227611940301,0.024815799684284948,0.042678273008302556,0.08137847055902858
95,0.0,22.939044943820225,22.939044943820225,22.939044943820225,63.52011235955054,63.52011235955054,63.52011235955054,0.033852593583984424,0.03650140475701254,0.09250333539624463
96,0.0,23.45125000000003,23.45125000000003,23.45125000000003,65.31024193548383,65.31024193548383,65.31024193548383,0.035326180056558694,0.03987858955118448,0.08505341539642701
97,0.0,24.270480769230776,24.270480769230776,24.270480769230776,72.56730769230771,72.56730769230771,72.56730769230771,0.031260236705271775,0.06478117528832576,0.08023138264770066
98,4.0,24.46604166666667,23.513020833333336,22.56,61.03119791666665,58.260598958333325,55.49,0.019220778444398696,0.07445520730359025,0.05159453987279
99,4.0,21.84743421052632,21.84743421052632,21.84743421052632,55.330328947368436,55.330328947368436,55.330328947368436,0.0364600946526723,0.03802567602986909,0.06118392260441974
100,4.0,22.206363636363626,22.206363636363626,22.206363636363626,55.51945454545456,55.51945454545456,55.51945454545456,0.028442797557571554,0.030036174466949485,0.05147321289954947
101,4.0,22.49744525547446,22.49744525547446,22.49744525547446,63.228759124087595,63.228759124087595,63.228759124087595,0.02994481255962859,0.05062971738344477,0.051318737700299606
102,4.0,22.372127659574474,22.372127659574474,22.372127659574474,55.44042553191489,55.44042553191489,55.44042553191489,0.03143896617836534,0.03841447093023184,0.03972953803623828
103,4.0,23.06645161290323,23.06645161290323,23.06645161290323,49.582096774193566,49.582096774193566,49.582096774193566,0.03791163706927753,0.04489870857035648,0.06046764093483191
104,4.0,24.369747899159655,24.369747899159655,24.369747899159655,52.3910084033613,52.3910084033613,52.3910084033613,0.03170470664161118,0.031243845959078784,0.058816794408776796
105,4.0,26.46563909774436,26.46563909774436,26.46563909774436,64.36939849624063,64.36939849624063,64.36939849624063,0.02409866424755382,0.03978799583364748,0.04463170562047231
106,4.0,26.892695652173895,26.892695652173895,26.892695652173895,64.2042608695652,64.2042608695652,64.2042608695652,0.011576332985925088,0.04168126042585,0.040201557996935984
107,4.0,27.3581884057971,24.959094202898548,22.56,52.74876811594203,54.11938405797102,55.49,0.011064375347930413,0.019711029297465685,0.03305306577981303
108,4.0,28.490090909090906,28.490090909090906,28.490090909090906,55.889454545454576,55.889454545454576,55.889454545454576,0.006922644950034905,0.024393764256411425,0.03737335041818147
109,4.0,28.669395973154366,28.226168574812476,27.78294117647059,54.27523489932888,54.1679115673115,54.06058823529412,0.005036419911470156,0.034154420236290284,0.03665182812583781
110,4.0,27.811805555555537,28.071951728826726,28.332097902097917,61.249097222222176,62.42332483488731,63.59755244755244,0.013108426792626597,0.05596826361737422,0.05262233875385513
111,0.0,26.126788990825684,26.704269495412845,27.281750000000006,66.37009174311927,65.11017087155963,63.85025,0.00016570405901929973,0.00047923034868631683,0.00043110102735865243
112,0.0,25.442430555555532,26.08878990464344,26.735149253731354,67.64819444444447,65.9896942371476,64.33119402985075,0.000557947129108507,0.005014401669282736,0.008285569227089742
113,0.0,23.874680851063836,24.540077267637166,25.205473684210496,58.6695744680851,56.393366181411,54.117157894736884,0.0001651829515184191,0.000466225217597481,0.0
114,0.0,23.079263803681,23.662283835542148,24.245303867403297,60.22668711656446,58.58839880690099,56.95011049723752,0.0,0.0,0.0
115,0.0,21.989368421052614,22.5501780376868,23.110987654320983,59.393263157894765,57.17632293697207,54.95938271604938,0.0,0.0,8.1738012443885e-05
116,4.0,23.5223,23.848269205298017,24.17423841059603,59.91569999999997,62.325631456953616,64.73556291390726,0.025045970349850205,0.06219654230003526,0.0253316322126931
117,4.0,25.453594771241814,25.453594771241814,25.453594771241814,73.1237908496732,73.1237908496732,73.1237908496732,0.013910514884168312,0.05802889965434412,0.04186013403010326
118,4.0,22.92,24.86482926829268,26.809658536585356,64.13,67.22012195121951,70.31024390243901,0.03175732644316726,0.04549453782788152,0.04309068220851664
119,0.0,22.92,24.274579646017695,25.62915929203539,64.13,63.94836283185837,63.76672566371674,0.00044166883403594636,0.006870269147268309,0.004404620824141563
120,0.0,22.570320512820523,23.37389402264403,24.17746753246754,69.6634615384616,67.64968531468534,65.63590909090907,0.0,8.121221274518241e-05,0.0
121,0.0,23.145277777777764,23.727709311424086,24.31014084507041,74.51875000000001,72.95867077464789,71.39859154929577,0.0,0.0,0.0
122,0.0,21.124158415841578,21.7758411126827,22.427523809523823,70.5062376237624,68.20873785950026,65.91123809523812,0.0,0.0,0.0
123,0.0,19.679075630252093,20.377152494025125,21.075229357798154,64.20705882352944,61.79830005396654,59.389541284403656,0.0,0.0,0.0
124,0.0,18.493555555555545,18.97888621151271,19.46421686746987,64.31577777777778,62.72198527443105,61.12819277108432,0.0,0.0,0.0
125,0.0,18.749230769230753,19.144251748251733,19.539272727272717,65.38439560439562,63.86865234765237,62.352909090909115,0.0,8.150694408364606e-05,0.0
126,0.0,18.627040816326527,19.04269396188227,19.45834710743802,63.8058163265306,62.195180890538026,60.584545454545456,0.0,0.0,0.0
127,0.0,17.485362318840583,17.859541624536572,18.23372093023256,62.279855072463775,60.86213683855746,59.44441860465115,0.0,0.0,0.0
128,0.0,18.248163265306122,18.512920016491446,18.77767676767677,64.54744897959183,63.5426638837353,62.53787878787876,0.0,0.0005741170549993678,0.0
129,0.0,18.94180952380952,19.098783549783548,19.255757575757574,66.4370476190476,65.66943290043288,64.90181818181816,0.0,0.0,0.0
130,0.0,19.981976744186046,19.88617824551074,19.79037974683544,69.95209302325586,70.55940094200767,71.16670886075947,0.0,0.0,0.0
131,0.0,20.24879120879121,20.36621913380737,20.483647058823532,65.97219780219784,65.55121654815773,65.13023529411763,0.0,0.00045727981066565293,0.0
132,0.0,20.543749999999996,20.525274999999997,20.5068,68.12275,68.06917499999997,68.01559999999996,0.0,8.617211447284742e-05,0.0
133,0.0,21.221666666666653,21.087367424242416,20.953068181818182,66.9102083333333,66.98152462121212,67.05284090909092,0.0,0.0,8.162943050601333e-05
134,0.0,21.3579518072289,21.37988499452354,21.40181818181818,66.51253012048196,66.18262869660464,65.85272727272731,0.0,0.00039638559628474713,0.0
135,0.0,21.55917525773195,21.609908141686496,21.660641025641038,65.32092783505153,64.92591263547448,64.53089743589742,0.0,0.0,0.0
136,0.0,21.89450704225353,21.799161415863615,21.703815789473705,69.48992957746479,70.36269505189028,71.23546052631579,0.0,0.0,0.0
137,0.0,19.942212389380533,20.171827348536418,20.4014423076923,63.293185840707984,62.316112151123235,61.33903846153848,0.0,0.0,0.0
138,0.0,18.008190476190485,18.365913419913422,18.72363636363636,58.04990476190478,56.46530591630591,54.88070707070705,0.0,0.0,0.0
139,0.0,18.357692307692297,18.402984084880632,18.448275862068968,64.31817307692307,63.888914124668446,63.45965517241381,0.0,0.0,0.0
140,0.0,19.779583333333335,19.530680555555552,19.28177777777777,74.11687499999998,74.99499305555554,75.87311111111109,0.0,0.0,0.0
141,0.0,21.100238095238097,20.77806680881307,20.45589552238804,68.49238095238096,69.79242181947403,71.0924626865671,0.0,8.291266855790837e-05,0.0
