,people_count,largeroom_temp,smallroom_temp,bathroom_temp,largeroom_hum,smallroom_hum,bathroom_hum,largeroom_presence,smallroom_presence,bathroom_presence
142,0.0,19.478644067796616,19.709322033898307,19.939999999999998,69.88533898305087,70.56047901533496,71.23561904761905,0.005257139066834028,0.008141831495474202,0.0064330618390752775
143,4.0,20.466833333333348,20.838589080459776,21.21034482758621,65.49191666666667,64.77350143678161,64.05508620689656,0.03515626630512501,0.03847041983296909,0.08834175127136921
144,4.0,22.34492307692309,23.386219927723285,24.42751677852348,63.19799999999997,61.355577181208034,59.5131543624161,0.006703234777937161,0.022581148156941688,0.0720248181036842
145,4.0,23.76149999999999,24.659204106280182,25.556908212560373,65.74687500000005,64.67268870772949,63.59850241545895,0.01791253789035674,0.027436666456243593,0.09392431566383877
146,4.0,23.09753768844219,24.469941921144198,25.8423461538462,67.4354271356784,62.04913664476227,56.66284615384615,0.07392861817821517,0.05171765369824891,0.0980972662856448
147,0.0,20.01714285714287,21.347635944700475,22.67812903225808,62.583730158730155,60.03667153097798,57.489612903225805,0.0037519900603377805,0.005836597005613223,0.014605700988948287
148,0.0,19.020999999999994,19.94747183098591,20.87394366197183,68.14985714285713,64.83591448692152,61.52197183098593,0.0021611105147762238,0.0030854572272483722,0.00014230750220894575
149,0.0,19.011707317073167,19.907567944250864,20.80342857142856,75.51463414634149,70.8226742160279,66.1307142857143,0.0,0.0,0.0
150,4.0,19.437450980392157,20.247882116702108,21.058313253012056,67.53049019607843,64.69193184502717,61.8533734939759,0.0,0.0,0.0
151,4.0,19.183367346938766,19.995780895691603,20.808194444444442,66.14775510204079,63.081308106575946,60.014861111111095,0.0,0.0,0.0
152,4.0,18.820412371134015,19.770458710819533,20.720505050505054,68.67350515463922,65.12756065812769,61.581616161616154,0.0003325323243760373,0.00043560928153501866,0.00014527724706607325
153,4.0,22.699388888888887,21.537648989898997,20.375909090909104,58.95083333333329,64.67359848484847,70.39636363636365,0.009328147597903161,0.00025115573473110053,0.0186370474433175
154,4.0,22.516000000000012,22.507763779527572,22.49952755905513,52.16512500000001,56.34752312992126,60.52992125984251,0.010295401809954656,0.0,0.029400150471343728
155,4.0,19.217094017094002,20.26862765370829,21.320161290322577,62.74854700854702,59.6389106010477,56.529274193548375,0.00033541105761059715,0.0012846803144223576,0.00030681712134518
156,0.0,19.38768939393942,20.24580041652692,21.103911439114412,65.22481060606061,62.76375216649892,60.30269372693723,0.003408438671453755,0.0030413141129585156,0.007839073330162765
157,0.0,17.063571428571432,17.615960972017678,18.168350515463924,60.87948979591834,58.87871397012414,56.87793814432993,0.0,0.0,0.0
158,0.0,16.053384615384612,16.444351037851032,16.83531746031745,63.50723076923076,62.10762332112331,60.70801587301587,0.0,0.0,0.0
159,0.0,15.847605633802814,16.126385461529516,16.405165289256214,66.22849765258215,64.97187279323325,63.71524793388433,0.0,0.0,0.0
160,0.0,15.603505747126453,15.838400918255964,16.073296089385472,66.94735632183907,65.53728151287484,64.12720670391062,0.0,0.0,0.0
161,0.0,13.288062500000006,13.736577262269945,14.185092024539884,50.16274999999999,48.39631365030675,46.62987730061352,0.0,0.0,0.0
162,0.0,10.705277777777779,11.135386636636635,11.565495495495494,57.01990740740737,55.259458208208194,53.499009009009015,0.0,0.0,0.0
163,0.0,10.834220779220782,10.940558665472462,11.04689655172414,68.37805194805198,66.61630183609493,64.85455172413789,0.0,0.0,0.0
164,0.0,14.049629629629637,13.670238543628376,13.290847457627113,86.18659259259259,85.55490646578785,84.92322033898311,0.00025128854698565085,0.00021977721289275293,8.375042416613175e-05
165,0.0,14.79520000000001,14.722766666666674,14.650333333333338,76.56832000000004,76.02536833333335,75.48241666666667,0.0,0.0,0.0
166,0.0,18.92711382113821,19.274698642852563,19.62228346456692,70.87975609756094,68.7641890724025,66.64862204724407,0.0019002786639912672,0.013022456265044488,0.007189666570815277
167,4.0,22.652618025751064,24.52291175260156,26.393205479452057,61.67107296137341,58.82883785054969,55.98660273972596,0.03513396840599766,0.10828572225273293,0.0676732704671131
168,0.0,18.43575539568345,19.305962804224706,20.176170212765964,48.21280575539567,46.724842594009885,45.23687943262409,0.007555284747006629,0.018193858589193104,0.015491504597384775
169,0.0,13.602155172413786,14.462380107215294,15.322605042016802,55.65879310344827,55.08679150970732,54.51478991596637,0.0,0.0,0.0
170,0.0,11.752421052631588,12.462082619339053,13.171744186046517,56.07431578947367,55.383669522643814,54.693023255813955,0.0,0.0,0.0
171,0.0,10.299047619047633,10.939246031746038,11.579444444444443,55.97741496598635,55.534448223733904,55.091481481481466,0.0,0.0,0.0
172,0.0,10.173608247422688,10.600174910228201,11.026741573033716,59.508041237113396,59.60056556237693,59.693089887640454,0.0,0.0,0.00021698287211637942
173,4.0,17.109584775086493,18.822238430708722,20.534892086330956,71.07262975778549,69.23854509472007,67.40446043165464,0.0973355981196524,0.04960152086764179,0.05242452925770225
174,4.0,19.865896414342615,24.194930189153304,28.52396396396399,65.8758167330677,55.032668126293636,44.18951951951958,0.030911344490205096,0.058640848510315494,0.05630342100331598
175,0.0,17.205922330097085,18.38314345671522,19.560364583333357,66.94941747572817,63.0865056128641,59.22359375000003,0.005946775217243599,0.007210673959511137,0.011643418625709367
176,0.0,14.662882882882872,15.704892768875073,16.746902654867274,65.96090090090088,63.41695487522919,60.87300884955749,0.0,0.0,0.0
177,0.0,14.242166666666694,15.098008620689667,15.95385057471264,66.82238888888888,64.20938409961687,61.59637931034487,0.0,0.0,0.0
178,0.0,13.761700000000012,14.462600000000009,15.163500000000004,67.58129999999998,65.37989999999998,63.178499999999964,0.0,0.0,0.0
179,0.0,13.27142857142858,13.803161094224926,14.334893617021274,67.89552380952382,66.26643211752787,64.63734042553193,0.0,0.0,0.0
180,0.0,12.887062499999999,13.300831250000005,13.71460000000001,67.0966875,65.6131104166667,64.12953333333341,0.0,0.0,0.0
181,0.0,12.101481481481489,12.482420428240747,12.863359375000003,67.4957777777777,66.59003732638885,65.684296875,0.0,0.0,0.0
182,0.0,12.491846153846145,12.65311538461538,12.814384615384615,68.28061538461534,67.5060769230769,66.73153846153845,0.0,8.373280471056202e-05,0.0
183,0.0,12.729395973154384,12.821226483986525,12.913056994818666,68.61214765100672,68.08892356643602,67.56569948186532,0.0,0.0,0.0
184,0.0,13.173893805309726,13.198232616940583,13.22257142857144,69.05451327433624,68.34935187526335,67.64419047619047,0.0,0.0,0.0
185,0.0,12.129473684210515,12.3347814849624,12.540089285714286,66.50157894736839,65.68226268796992,64.86294642857146,0.0,0.0,0.0
186,0.0,12.050232558139522,12.071337209302303,12.092441860465085,66.91813953488366,66.56171511627906,66.20529069767444,0.0,0.0,0.0
187,0.0,12.30976415094341,12.285142945036913,12.260521739130418,68.20386792452835,67.40197744052503,66.6000869565217,0.0,0.0,0.0
188,0.0,11.501768707482988,11.638863805796289,11.77595890410959,65.27081632653059,64.4029081632653,63.535000000000004,0.0,0.0,0.0
189,0.0,10.771148325358846,10.845921756262321,10.920695187165794,68.13569377990432,68.04864902898959,67.96160427807486,0.0,0.0,0.0
190,0.0,11.207151515151512,11.163548133266364,11.119944751381215,67.79339393939395,67.59708371002847,67.40077348066299,0.0,0.0,0.0
191,0.0,10.905072463768116,10.922947190788168,10.94082191780822,67.12391304347825,66.99291542584871,66.86191780821916,0.0,0.0,0.0
192,0.0,10.461860465116283,10.489240091713068,10.516619718309853,66.9388372093023,67.09906649197507,67.25929577464784,8.252062987137986e-05,0.00035487537424432964,8.395660887456281e-05
193,0.0,10.124642857142863,10.142465659340662,10.160288461538462,66.47571428571426,66.92247252747251,67.36923076923077,0.0,0.0,0.0
194,0.0,10.027291666666663,10.013645833333332,9.999999999999998,67.22708333333335,67.67480603448277,68.12252873563219,0.0,0.0,0.0
195,0.0,9.742637362637364,9.761428571428574,9.780219780219785,67.7,68.2073076923077,68.71461538461537,0.0,0.0,0.0
196,0.0,9.55285714285714,9.55180900621118,9.550760869565217,67.19384615384614,67.55083612040133,67.90782608695653,0.0,0.0,0.0
197,0.0,8.919061224489798,9.013675911390191,9.108290598290584,65.68489795918369,65.8015088086517,65.9181196581197,0.0,0.0,0.0
198,0.0,9.431204819277111,9.301580670508121,9.171956521739132,68.78361445783133,69.12985070717652,69.4760869565217,0.0,0.0,0.0
199,0.0,9.695250000000001,9.620941582914574,9.546633165829146,67.64680000000006,67.69674170854276,67.74668341708546,0.0,0.0,0.0
200,0.0,8.159473684210527,8.312284919028341,8.465096153846156,66.00778947368423,66.07793319838058,66.14807692307691,0.0,0.0,0.0
201,0.0,7.148270676691736,7.323653856864386,7.499037037037035,65.72278195488722,65.85416875522142,65.98555555555562,0.0,0.0,0.0
202,0.0,6.162248803827753,6.35362440191388,6.545000000000007,65.33909090909086,65.75440656565654,66.16972222222222,0.0,0.0,0.0
203,0.0,5.600000000000001,5.764833333333334,5.929666666666666,65.74285714285713,66.58070634920634,67.41855555555554,0.0,0.0,0.0
204,0.0,5.397777777777773,5.5020138888888885,5.606250000000004,66.20252525252522,67.047753010878,67.89298076923077,0.0,0.0,0.0
205,0.0,4.7694565217391265,4.896733337011696,5.024010152284265,64.29478260869561,65.62358419774881,66.95238578680201,0.0,0.0,0.0
206,0.0,3.696802507836984,3.859290824470635,4.021779141104286,62.03354231974933,62.57243066907719,63.111319018405055,0.0,0.0,0.0
207,0.0,8.891555555555557,12.353088247091861,15.814620938628167,62.14482222222219,52.319667428800656,42.49451263537912,0.01290515112599623,0.0021657397364368254,0.004181891149285212
208,0.0,9.0256,14.302548201438855,19.57949640287771,61.37656,47.18176920863309,32.98697841726619,0.0,0.0,0.00016417493199458294
209,0.0,6.693759398496248,13.550974187437099,20.40818897637795,61.460977443609025,44.79666982416671,28.132362204724398,0.0,0.0,0.0
210,0.0,5.7913698630136965,13.687942996022983,21.58451612903227,60.580547945205446,42.518069671527456,24.455591397849467,0.0,0.0,0.0
211,0.0,5.16597014925373,13.551412493981697,21.936854838709664,60.11619402985077,41.46354056331247,22.810887096774174,0.0,0.0,0.0
212,0.0,4.47781954887218,13.809347730640464,23.14087591240875,59.278195488721806,39.642345919543395,20.00649635036498,0.0,0.0,0.0
213,0.0,3.7357291666666654,14.081041666666668,24.42635416666667,58.283124999999956,37.790052083333315,17.29697916666667,0.0,0.0,8.148479228182467e-05
214,0.0,3.4034146341463427,13.892365211810024,24.381315789473703,59.08211382113823,38.248293752674385,17.414473684210535,0.0,0.0,0.0
215,0.0,3.1214213197969545,13.990402967590782,24.85938461538461,58.63233502538064,37.62406494858776,16.61579487179487,0.0,0.0,0.0
216,0.0,3.2104929577464807,13.796474549048689,24.382456140350897,59.53218309859153,38.50693365455892,17.481684210526307,0.0,0.0,0.0
217,0.0,3.662929292929293,13.83921694004262,24.01550458715595,60.19000000000001,39.294174311926604,18.3983486238532,0.0,0.0,0.0
218,0.0,3.1801010101010103,14.448115021179543,25.716129032258074,57.76757575757579,36.39201368523951,15.016451612903232,0.0,0.0,0.0
219,0.0,2.531505376344089,14.356015846066786,26.180526315789482,57.41258064516127,35.79905348047537,14.185526315789472,0.0,0.0,0.0
220,0.0,2.856825396825397,13.913544277360069,24.970263157894742,59.86714285714286,38.11034774436091,16.35355263157895,0.0,0.0,0.0
221,0.0,3.6402272727272744,13.903295454545454,24.166363636363634,60.0336363636364,38.93926136363639,17.844886363636377,0.0,0.0,8.183035252827821e-05
222,0.0,,,,,,,,,
223,0.0,,,,,,,,,
224,0.0,,,,,,,,,
225,0.0,,,,,,,,,
226,0.0,5.3215625000000015,12.21748027912622,19.113398058252436,63.820781249999996,46.26242945995145,28.704077669902908,9.16779418413627e-05,0.0003874814875954246,0.0021032271607733617
227,0.0,5.523053435114502,10.975063302923106,16.42707317073171,65.78992366412211,50.47313256376839,35.15634146341466,0.0,0.0,0.0005221419876953227
228,0.0,5.438418604651167,11.083238428539175,16.728058252427186,64.56320930232553,49.10995416572586,33.65669902912619,8.15017006690415e-05,8.320960725760699e-05,0.00028025841053986293
229,0.0,5.263984375000003,11.01009437728102,16.756204379562035,64.91375000000001,48.618188868613146,32.32262773722629,0.0,0.0,0.0007496921059463277
230,0.0,6.111783439490447,10.746545314516455,15.381307189542463,68.68751592356682,53.34460763498602,38.001699346405225,0.0,0.0,0.00014469662498149696
231,0.0,6.999465240641714,10.668235158391925,14.337005076142134,69.95989304812841,56.610048046906826,43.260203045685245,0.0,0.0,0.0004106883639979957
232,0.0,7.333374233128831,10.657178446044188,13.980982658959544,68.47128834355827,56.563794460796494,44.65630057803472,0.0,0.0,0.0002242173627199853
233,0.0,7.608133333333326,10.594671762208069,13.581210191082814,68.0521333333333,57.10214946921444,46.15216560509558,0.0,0.0,0.000238329206728595
234,0.0,7.096857142857127,10.840985649054133,14.58511415525114,67.92757142857137,55.21200489236786,42.49643835616434,0.0,0.0,0.00031542842071767573
235,0.0,6.800487804878037,11.087243902439027,15.374000000000018,68.03310104529614,54.04951603988946,40.06593103448279,8.346843754848359e-05,0.0001441617092897066,0.0002905145370291661
236,0.0,6.207325581395351,11.360510616784639,16.513695652173926,66.03604651162794,49.69602325581398,33.35600000000001,0.0,0.0,0.00024005066757927138
237,0.0,5.330103626943001,11.115132894552579,16.900162162162157,65.08378238341965,47.966945245763874,30.850108108108106,0.0,0.0,0.00028316822240124606
238,0.0,5.405205479452053,10.542513850837139,15.679822222222224,69.22899543378992,52.80887549467273,36.388755555555555,0.0,8.251274931057896e-05,0.00039319082103098123
239,0.0,7.032234042553181,10.66779926426724,14.303364485981298,70.62457446808507,57.07434330880891,43.524112149532755,0.0,0.0,8.106707627356582e-05
240,0.0,7.547420814479638,10.849566888721304,14.15171296296297,69.847556561086,57.33308383609856,44.818611111111125,0.0,0.0,0.0003901192009339689
241,0.0,6.630493827160493,11.000964862298192,15.37143589743589,67.43450617283955,52.49274026590696,37.55097435897437,0.0,0.0,0.00044765666999944216
242,0.0,6.217029702970295,10.679752946723246,15.142476190476197,68.22643564356436,53.39488448844885,38.56333333333334,0.0,0.0,8.241036259937868e-05
243,0.0,7.044423076923073,10.533454476314649,14.022485875706225,69.94025641025644,56.923433289873984,43.906610169491536,0.0,0.0,0.00024724612354897076
244,0.0,7.3853846153846145,10.72539072039072,14.065396825396828,68.71709401709404,56.359380341880325,44.001666666666615,0.0,0.0,0.00022700135690039048
245,0.0,6.54230158730159,10.792222222222225,15.04214285714286,68.26817460317454,54.028690476190455,39.78920634920637,0.0,0.0,8.135879384197604e-05
246,0.0,6.180526315789476,10.578185235816818,14.97584415584416,69.11144736842108,54.48877563226249,39.866103896103894,0.0,0.0,8.218940260869323e-05
247,0.0,6.3761445783132515,10.621807583274268,14.867470588235287,69.33409638554217,55.18348936924167,41.03288235294117,0.0,0.0,0.00043931607974011006
248,0.0,7.20857142857143,10.47484126984127,13.74111111111111,73.34714285714287,60.564960317460326,47.78277777777778,0.0,0.0,0.00024151229393708332
249,0.0,7.121524663677128,11.089965871661567,15.058407079646006,70.36995515695071,55.90511032183818,41.44026548672566,0.0,0.0,0.00016665008956726302
250,0.0,5.315,11.176750000000002,17.038500000000003,67.03101694915256,49.10375847457628,31.176500000000008,0.0,0.0,0.00030123188283364343
251,0.0,4.1103603603603585,11.74730407398549,19.38424778761062,65.14090090090089,44.896512397353106,24.65212389380532,0.0,0.0,0.0002937601265135622
252,0.0,2.1575000000000006,12.604990875912414,23.052481751824825,61.30825581395348,38.844894330334405,16.38153284671533,0.0,0.0,0.00022458627475529917
253,0.0,0.3115714285714287,13.373512987012976,26.435454545454522,58.40428571428575,35.084498229043696,11.764710743801649,0.0,0.0,0.00028704424082261405
254,0.0,-1.4055208333333333,13.42219926075269,28.249919354838713,57.451874999999994,33.48634072580645,9.520806451612904,0.0,8.245582016267196e-05,0.000700719914405691
255,0.0,-1.0472105263157885,12.042394736842112,25.132000000000012,59.338789473684216,35.75151668806162,12.164243902439031,0.0,0.0,0.0003677218604237357
256,0.0,0.2940740740740743,11.727199374699373,23.16032467532467,62.82851851851852,39.228285233285234,15.628051948051949,0.0,0.0,0.00029203812474559
257,0.0,0.9303743315508011,11.743580022918263,22.556785714285724,62.91368983957224,40.054969919786124,17.196250000000006,0.0,0.0,0.0004155477546860332
258,0.0,2.2469662921348306,11.095518029788344,19.94406976744186,64.91859550561804,43.57662333420437,22.2346511627907,0.0,0.0,0.00014414170657065393
259,0.0,3.16,10.891049382716048,18.622098765432096,65.66013157894737,45.54796702404158,25.435802469135798,0.0,0.0,0.00014013505429156614
260,0.0,3.554166666666666,11.528489583333334,19.5028125,64.68333333333334,44.32276041666667,23.9621875,0.0,0.0,0.00017368782766640872
261,0.0,1.6240000000000006,11.876130434782599,22.1282608695652,61.10314285714285,39.007006211180126,16.910869565217403,0.0,0.0,0.0005421294855852902
262,0.0,2.0248230088495567,10.94607059533387,19.867318181818185,62.43185840707972,41.42365647626715,20.41545454545457,0.0,0.0,0.1524769551539736
263,0.0,3.0038961038961003,11.011443665983151,19.018991228070202,64.39419913419918,44.14049868990661,23.88679824561403,0.0,0.0,0.00030028675139854075
264,0.0,2.9709333333333334,11.655665342163356,20.340397350993378,63.26333333333331,42.32342163355407,21.383509933774832,0.0,0.0,0.0004142022991448435
265,0.0,3.0877906976744183,11.431382395469333,19.774974093264248,64.15720930232561,43.494718640800116,22.832227979274617,0.0,0.0,0.00029781480295961593
266,0.0,3.1338914027149314,11.605538138332257,20.077184873949584,63.528552036199116,42.704801228183584,21.88105042016806,0.0,0.0,0.0
267,0.0,3.5040350877192994,10.989622334278812,18.475209580838325,63.44666666666665,43.98953093812374,24.532395209580837,0.0,0.0,0.00022201405322447195
268,0.0,4.467590361445788,11.036382593310297,17.605174825174803,66.05694779116463,47.60920816131657,29.161468531468508,0.0,0.0,0.0
269,0.0,5.0714393939393965,10.744563234384671,16.417687074829946,70.04590909090912,51.866049783549784,33.686190476190454,0.0,0.0,0.00022677711908404373
270,0.0,5.538285714285721,10.94789285714285,16.35749999999998,67.81576190476191,50.7364593837535,33.65715686274509,0.0,0.0,0.0
271,0.0,5.019838709677418,10.933838952828664,16.84783919597991,66.76817204301076,48.910266926028,31.05236180904524,0.0,0.0,0.00028220726188553266
272,0.0,5.300958904109591,11.05209583136514,16.803232758620688,67.4122374429223,49.94437303180598,32.47650862068966,0.000280255254223367,0.0001403674825611593,0.000545188080220593
273,0.0,9.628920863309355,14.057271082542268,18.48562130177518,63.38748201438853,48.07903686518243,32.77059171597633,0.0,0.0,0.00016344522885024742
274,0.0,6.602528735632183,11.175550082101807,15.748571428571433,65.39724137931034,50.15633497536945,34.915428571428556,0.0,0.0,0.0
275,0.0,5.770694444444445,10.980347222222223,16.19,64.9825,48.758836206896554,32.535172413793106,0.0,0.0,8.30032244126677e-05
276,0.0,5.7428395061728414,10.676236826257147,15.609634146341453,67.1263580246913,51.269520475760274,35.412682926829255,0.0,0.0,0.00016312889838577708
277,0.0,5.7211214953270995,10.853781086646602,15.986440677966105,66.44728971962618,50.457373673372416,34.46745762711864,0.0,0.0,0.0002823660996403873
278,0.0,6.038454106280203,10.742958017607096,15.447461928933988,68.17420289855075,52.4828374898845,36.79147208121827,0.0,0.0,0.0002662767806170189
279,0.0,7.10916666666667,10.818607723577232,14.528048780487794,70.84562500000001,56.65360518292683,42.46158536585365,0.0,0.0,0.00014116671240093444
280,0.0,7.129382022471924,10.846789456831818,14.564196891191711,69.32612359550568,55.7713260464575,42.216528497409335,0.0,0.0,0.0
281,0.0,7.22492647058823,10.750593316594934,14.276260162601638,70.56205882352945,57.33139526542326,44.10073170731707,0.0,0.0,0.00014526326312650796
282,0.0,8.059518072289167,11.197551058936613,14.335584045584058,71.40843373493976,58.64142484467784,45.874415954415916,0.00016744837324713415,0.00014183031745803196,0.0002415464397587069
283,0.0,7.517692307692314,11.52961004273504,15.541527777777766,69.48454545454545,54.710432449494945,39.93631944444443,0.0,0.0,0.0
284,0.0,6.157058823529414,11.81202941176471,17.467000000000006,67.64156862745097,49.85195098039215,32.062333333333335,0.0,0.0,0.0
285,0.0,5.502465753424659,10.986067587456127,16.469669421487595,68.18068493150685,50.916168912034415,33.651652892561984,0.0,0.0,8.38703164889015e-05
286,0.0,5.909736842105264,10.401686602870818,14.893636363636372,73.00947368421052,56.63185805422647,40.25424242424242,0.0,0.0,8.151368014324454e-05
287,0.0,10.946874999999997,14.089335558252415,17.231796116504835,68.45500000000004,55.66475728155339,42.87451456310675,0.0,0.0,0.00027040568374219837
288,0.0,9.419180327868853,10.988855700657599,12.558531073446346,70.64366120218584,62.315107437251115,53.9865536723164,0.0,0.0,0.0
289,0.0,8.340769230769226,10.853086228287841,13.365403225806457,69.87923076923074,59.40614764267988,48.933064516129015,0.0,0.0,0.0
290,0.0,7.71210526315789,10.852964396284829,13.993823529411769,68.55460526315791,56.08384674922601,43.613088235294114,0.0,0.0,0.0
291,0.0,7.591666666666662,10.677166666666666,13.76266666666667,69.35791666666667,57.41040277777778,45.4628888888889,0.0,0.0,8.339048849543768e-05
292,0.0,,,,,,,,,
293,0.0,,,,,,,,,
294,0.0,,,,,,,,,
295,0.0,,,,,,,,,
296,0.0,,,,,,,,,
297,0.0,,,,,,,,,
298,0.0,,,,,,,,,
299,0.0,,,,,,,,,
300,0.0,,,,,,,,,
301,0.0,,,,,,,,,
302,0.0,,,,,,,,,
303,0.0,9.538906249999997,11.262548363095238,12.986190476190478,74.21937499999999,66.14183035714285,58.06428571428571,0.0005858604321070628,0.0011295636632773197,0.0012374765194616908
304,0.0,9.583571428571435,10.977533377837121,12.371495327102807,73.94142857142856,67.04169559412549,60.141962616822426,0.0001652362021645377,0.00032730054406404147,0.0004226414846402779
305,0.0,9.38953125,10.961890624999999,12.534249999999998,74.47820312500004,66.98260156250004,59.48700000000003,0.0,0.0,0.0
306,0.0,9.391612903225807,11.061302905513617,12.73099290780143,73.32758064516129,65.83584706016929,58.34411347517728,0.0,0.0,0.0
307,0.0,9.016093750000005,10.976062748015877,12.93603174603175,73.06796874999999,64.5437462797619,56.01952380952381,0.0,0.0,0.0
