,is_present,month,largeroom_temp,smallroom_temp,bathroom_temp,largeroom_hum,smallroom_hum,bathroom_hum,largeroom_presence,smallroom_presence,bathroom_presence
134,0.0,9.0,18.357692307692297,18.402984084880632,18.448275862068968,64.31817307692307,63.888914124668446,63.45965517241381,0.0,0.0,0.0
135,0.0,9.0,19.77958333333333,19.530680555555552,19.28177777777777,74.11687499999998,74.99499305555554,75.87311111111109,0.0,0.0,0.0
136,0.0,9.0,21.100238095238097,20.77806680881307,20.45589552238804,68.49238095238096,69.79242181947403,71.0924626865671,0.0,8.291266855790837e-05,0.0
137,0.0,9.0,19.478644067796616,19.709322033898307,19.94,69.88533898305087,70.56047901533496,71.23561904761905,0.005257139066834,0.0081418314954742,0.0064330618390752
138,1.0,9.0,20.466833333333348,20.838589080459776,21.21034482758621,65.49191666666667,64.77350143678161,64.05508620689656,0.035156266305125,0.038470419832969,0.0883417512713692
139,1.0,9.0,22.34492307692309,23.386219927723285,24.42751677852348,63.19799999999997,61.355577181208034,59.5131543624161,0.0067032347779371,0.0225811481569416,0.0720248181036842
140,1.0,9.0,23.76149999999999,24.659204106280185,25.556908212560373,65.74687500000005,64.67268870772949,63.59850241545895,0.0179125378903567,0.0274366664562435,0.0939243156638387
141,1.0,9.0,23.09753768844219,24.4699419211442,25.8423461538462,67.4354271356784,62.04913664476227,56.66284615384615,0.0739286181782151,0.0517176536982489,0.0980972662856448
142,0.0,9.0,20.01714285714287,21.347635944700475,22.67812903225808,62.58373015873016,60.03667153097798,57.489612903225805,0.0037519900603377,0.0058365970056132,0.0146057009889482
143,0.0,9.0,19.020999999999997,19.94747183098591,20.87394366197183,68.14985714285713,64.83591448692152,61.52197183098593,0.0021611105147762,0.0030854572272483,0.0001423075022089
144,0.0,9.0,19.011707317073167,19.907567944250864,20.80342857142856,75.51463414634149,70.8226742160279,66.1307142857143,0.0,0.0,0.0
145,1.0,9.0,19.43745098039216,20.247882116702108,21.058313253012056,67.53049019607843,64.69193184502717,61.8533734939759,0.0,0.0,0.0
146,1.0,9.0,19.18336734693877,19.995780895691603,20.80819444444444,66.14775510204079,63.081308106575946,60.014861111111095,0.0,0.0,0.0
147,1.0,9.0,18.82041237113401,19.770458710819533,20.720505050505054,68.67350515463922,65.12756065812769,61.58161616161616,0.000332532324376,0.000435609281535,0.000145277247066
148,1.0,9.0,22.699388888888887,21.537648989899,20.375909090909104,58.95083333333329,64.67359848484847,70.39636363636365,0.0093281475979031,0.0002511557347311,0.0186370474433175
149,1.0,10.0,22.51600000000001,22.50776377952757,22.49952755905513,52.16512500000001,56.34752312992126,60.52992125984251,0.0102954018099546,0.0,0.0294001504713437
150,1.0,10.0,19.217094017094,20.26862765370829,21.320161290322577,62.74854700854702,59.6389106010477,56.529274193548375,0.0003354110576105,0.0012846803144223,0.0003068171213451
151,0.0,10.0,19.38768939393942,20.24580041652692,21.10391143911441,65.22481060606061,62.76375216649892,60.30269372693723,0.0034084386714537,0.0030413141129585,0.0078390733301627
152,0.0,10.0,17.063571428571432,17.615960972017678,18.168350515463924,60.87948979591834,58.87871397012414,56.87793814432993,0.0,0.0,0.0
153,0.0,10.0,16.053384615384612,16.444351037851032,16.83531746031745,63.50723076923076,62.10762332112331,60.70801587301587,0.0,0.0,0.0
154,0.0,10.0,15.847605633802814,16.126385461529516,16.405165289256214,66.22849765258215,64.97187279323325,63.71524793388433,0.0,0.0,0.0
155,0.0,10.0,15.603505747126452,15.838400918255964,16.073296089385472,66.94735632183907,65.53728151287484,64.12720670391062,0.0,0.0,0.0
156,0.0,10.0,13.288062500000006,13.736577262269943,14.185092024539884,50.16274999999999,48.39631365030675,46.62987730061352,0.0,0.0,0.0
157,0.0,10.0,10.70527777777778,11.135386636636635,11.565495495495494,57.01990740740737,55.259458208208194,53.499009009009015,0.0,0.0,0.0
158,0.0,10.0,10.834220779220782,10.940558665472462,11.04689655172414,68.37805194805198,66.61630183609493,64.85455172413789,0.0,0.0,0.0
159,0.0,10.0,14.049629629629637,13.670238543628376,13.290847457627113,86.18659259259259,85.55490646578785,84.92322033898311,0.0002512885469856,0.0002197772128927,8.375042416613175e-05
160,0.0,10.0,14.79520000000001,14.722766666666674,14.650333333333338,76.56832000000004,76.02536833333335,75.48241666666667,0.0,0.0,0.0
161,0.0,10.0,18.92711382113821,19.274698642852563,19.62228346456692,70.87975609756094,68.7641890724025,66.64862204724407,0.0019002786639912,0.0130224562650444,0.0071896665708152
162,1.0,10.0,22.652618025751064,24.52291175260156,26.393205479452057,61.67107296137341,58.82883785054969,55.98660273972596,0.0351339684059976,0.1082857222527329,0.0676732704671131
163,0.0,10.0,18.43575539568345,19.305962804224706,20.176170212765964,48.21280575539567,46.724842594009885,45.23687943262409,0.0075552847470066,0.0181938585891931,0.0154915045973847
164,0.0,10.0,13.602155172413786,14.462380107215294,15.322605042016802,55.65879310344827,55.08679150970732,54.51478991596637,0.0,0.0,0.0
165,0.0,10.0,11.752421052631588,12.462082619339052,13.171744186046515,56.07431578947367,55.38366952264381,54.69302325581396,0.0,0.0,0.0
166,0.0,10.0,10.299047619047633,10.939246031746038,11.579444444444444,55.97741496598635,55.534448223733904,55.091481481481466,0.0,0.0,0.0
167,0.0,10.0,10.173608247422688,10.6001749102282,11.026741573033716,59.5080412371134,59.60056556237693,59.69308988764045,0.0,0.0,0.0002169828721163
168,1.0,10.0,17.109584775086493,18.82223843070872,20.53489208633096,71.07262975778549,69.23854509472007,67.40446043165464,0.0973355981196524,0.0496015208676417,0.0524245292577022
169,1.0,10.0,19.86589641434261,24.194930189153304,28.52396396396399,65.8758167330677,55.03266812629364,44.18951951951958,0.030911344490205,0.0586408485103154,0.0563034210033159
170,0.0,10.0,17.205922330097085,18.38314345671522,19.56036458333336,66.94941747572817,63.0865056128641,59.22359375000003,0.0059467752172435,0.0072106739595111,0.0116434186257093
171,0.0,10.0,14.662882882882872,15.704892768875071,16.746902654867274,65.96090090090088,63.41695487522919,60.87300884955749,0.0,0.0,0.0
172,0.0,10.0,14.242166666666694,15.098008620689669,15.95385057471264,66.82238888888888,64.20938409961687,61.59637931034487,0.0,0.0,0.0
173,0.0,10.0,13.761700000000012,14.462600000000007,15.163500000000004,67.58129999999998,65.37989999999998,63.17849999999997,0.0,0.0,0.0
174,0.0,10.0,13.27142857142858,13.803161094224926,14.334893617021274,67.89552380952382,66.26643211752787,64.63734042553193,0.0,0.0,0.0
175,0.0,10.0,12.8870625,13.300831250000003,13.71460000000001,67.0966875,65.6131104166667,64.12953333333341,0.0,0.0,0.0
176,0.0,10.0,12.101481481481487,12.482420428240747,12.863359375000003,67.4957777777777,66.59003732638885,65.684296875,0.0,0.0,0.0
177,0.0,10.0,12.491846153846144,12.65311538461538,12.814384615384617,68.28061538461534,67.5060769230769,66.73153846153845,0.0,8.373280471056202e-05,0.0
178,0.0,10.0,12.729395973154384,12.821226483986525,12.913056994818666,68.61214765100672,68.08892356643602,67.56569948186532,0.0,0.0,0.0
179,0.0,10.0,13.173893805309726,13.198232616940585,13.22257142857144,69.05451327433624,68.34935187526335,67.64419047619047,0.0,0.0,0.0
180,0.0,11.0,12.129473684210517,12.3347814849624,12.540089285714286,66.50157894736839,65.68226268796992,64.86294642857146,0.0,0.0,0.0
181,0.0,11.0,12.050232558139522,12.071337209302303,12.092441860465083,66.91813953488366,66.56171511627906,66.20529069767444,0.0,0.0,0.0
182,0.0,11.0,12.30976415094341,12.285142945036911,12.260521739130418,68.20386792452835,67.40197744052503,66.6000869565217,0.0,0.0,0.0
183,0.0,11.0,11.501768707482988,11.638863805796287,11.77595890410959,65.27081632653059,64.4029081632653,63.535,0.0,0.0,0.0
184,0.0,11.0,10.771148325358846,10.84592175626232,10.920695187165794,68.13569377990432,68.04864902898959,67.96160427807486,0.0,0.0,0.0
185,0.0,11.0,11.207151515151512,11.163548133266364,11.119944751381215,67.79339393939395,67.59708371002847,67.40077348066299,0.0,0.0,0.0
186,0.0,11.0,10.905072463768116,10.922947190788168,10.94082191780822,67.12391304347825,66.99291542584871,66.86191780821916,0.0,0.0,0.0
187,0.0,11.0,10.461860465116285,10.489240091713068,10.516619718309853,66.9388372093023,67.09906649197507,67.25929577464784,8.252062987137986e-05,0.0003548753742443,8.395660887456281e-05
188,0.0,11.0,10.124642857142865,10.142465659340662,10.160288461538462,66.47571428571426,66.92247252747251,67.36923076923077,0.0,0.0,0.0
189,0.0,11.0,10.027291666666663,10.013645833333332,9.999999999999998,67.22708333333335,67.67480603448277,68.12252873563219,0.0,0.0,0.0
190,0.0,11.0,9.742637362637364,9.761428571428574,9.780219780219785,67.7,68.2073076923077,68.71461538461537,0.0,0.0,0.0
191,0.0,11.0,9.55285714285714,9.55180900621118,9.550760869565217,67.19384615384614,67.55083612040133,67.90782608695653,0.0,0.0,0.0
192,0.0,11.0,8.919061224489798,9.013675911390193,9.108290598290584,65.68489795918369,65.8015088086517,65.9181196581197,0.0,0.0,0.0
193,0.0,11.0,9.431204819277111,9.30158067050812,9.171956521739132,68.78361445783133,69.12985070717652,69.4760869565217,0.0,0.0,0.0
194,0.0,11.0,9.69525,9.620941582914574,9.546633165829146,67.64680000000006,67.69674170854276,67.74668341708546,0.0,0.0,0.0
195,0.0,11.0,8.159473684210527,8.312284919028341,8.465096153846156,66.00778947368423,66.07793319838058,66.14807692307691,0.0,0.0,0.0
196,0.0,11.0,7.148270676691736,7.323653856864386,7.499037037037035,65.72278195488722,65.85416875522142,65.98555555555562,0.0,0.0,0.0
197,0.0,11.0,6.162248803827753,6.35362440191388,6.545000000000007,65.33909090909086,65.75440656565654,66.16972222222222,0.0,0.0,0.0
198,0.0,11.0,5.600000000000001,5.764833333333334,5.929666666666666,65.74285714285713,66.58070634920634,67.41855555555554,0.0,0.0,0.0
199,0.0,11.0,5.397777777777773,5.5020138888888885,5.606250000000004,66.20252525252522,67.047753010878,67.89298076923077,0.0,0.0,0.0
200,0.0,11.0,4.769456521739127,4.896733337011696,5.024010152284265,64.29478260869561,65.62358419774881,66.95238578680201,0.0,0.0,0.0
201,0.0,11.0,3.696802507836984,3.859290824470635,4.021779141104286,62.03354231974933,62.57243066907719,63.111319018405055,0.0,0.0,0.0
202,0.0,11.0,8.891555555555557,12.35308824709186,15.814620938628169,62.14482222222219,52.319667428800656,42.49451263537912,0.0129051511259962,0.0021657397364368,0.0041818911492852
203,0.0,11.0,9.0256,14.302548201438857,19.57949640287771,61.37656,47.18176920863309,32.98697841726619,0.0,0.0,0.0001641749319945
204,0.0,11.0,6.693759398496248,13.5509741874371,20.40818897637795,61.46097744360903,44.79666982416671,28.1323622047244,0.0,0.0,0.0
205,0.0,11.0,5.7913698630136965,13.687942996022985,21.58451612903227,60.580547945205446,42.518069671527456,24.455591397849467,0.0,0.0,0.0
206,0.0,11.0,5.16597014925373,13.551412493981696,21.936854838709664,60.11619402985077,41.46354056331247,22.810887096774174,0.0,0.0,0.0
207,0.0,11.0,4.47781954887218,13.809347730640464,23.14087591240875,59.278195488721806,39.6423459195434,20.00649635036498,0.0,0.0,0.0
208,0.0,11.0,3.7357291666666654,14.081041666666668,24.42635416666667,58.28312499999996,37.79005208333332,17.29697916666667,0.0,0.0,8.148479228182467e-05
209,0.0,11.0,3.4034146341463427,13.892365211810024,24.381315789473703,59.08211382113823,38.24829375267439,17.414473684210535,0.0,0.0,0.0
210,0.0,12.0,3.1214213197969545,13.990402967590782,24.85938461538461,58.63233502538064,37.62406494858776,16.61579487179487,0.0,0.0,0.0
211,0.0,12.0,3.2104929577464807,13.796474549048687,24.382456140350897,59.53218309859153,38.50693365455892,17.481684210526307,0.0,0.0,0.0
212,0.0,12.0,3.662929292929293,13.83921694004262,24.01550458715595,60.19000000000001,39.29417431192661,18.3983486238532,0.0,0.0,0.0
213,0.0,12.0,3.1801010101010103,14.448115021179545,25.716129032258078,57.76757575757579,36.39201368523951,15.016451612903232,0.0,0.0,0.0
214,0.0,12.0,2.531505376344089,14.356015846066786,26.18052631578948,57.41258064516127,35.79905348047537,14.185526315789472,0.0,0.0,0.0
215,0.0,12.0,2.856825396825397,13.913544277360067,24.970263157894745,59.86714285714286,38.11034774436091,16.35355263157895,0.0,0.0,0.0
216,0.0,12.0,3.6402272727272735,13.903295454545454,24.166363636363634,60.0336363636364,38.93926136363639,17.844886363636377,0.0,0.0,8.183035252827821e-05
217,0.0,12.0,5.3215625000000015,12.21748027912622,19.11339805825244,63.82078125,46.26242945995145,28.704077669902908,9.16779418413627e-05,0.0003874814875954,0.0021032271607733
218,0.0,12.0,5.523053435114502,10.975063302923106,16.42707317073171,65.78992366412211,50.47313256376839,35.15634146341466,0.0,0.0,0.0005221419876953
219,0.0,12.0,5.438418604651167,11.083238428539175,16.728058252427186,64.56320930232553,49.10995416572586,33.65669902912619,8.15017006690415e-05,8.320960725760699e-05,0.0002802584105398
220,0.0,12.0,5.263984375000003,11.01009437728102,16.756204379562035,64.91375000000001,48.618188868613146,32.32262773722629,0.0,0.0,0.0007496921059463
221,0.0,12.0,6.111783439490447,10.746545314516457,15.381307189542463,68.68751592356682,53.34460763498602,38.001699346405225,0.0,0.0,0.0001446966249814
222,0.0,12.0,6.999465240641714,10.668235158391925,14.337005076142134,69.95989304812841,56.610048046906826,43.260203045685245,0.0,0.0,0.0004106883639979
223,0.0,12.0,7.333374233128831,10.657178446044188,13.980982658959544,68.47128834355827,56.563794460796494,44.65630057803472,0.0,0.0,0.0002242173627199
224,0.0,12.0,7.608133333333326,10.594671762208067,13.581210191082814,68.0521333333333,57.10214946921444,46.15216560509558,0.0,0.0,0.0002383292067285
225,0.0,12.0,7.096857142857127,10.840985649054131,14.58511415525114,67.92757142857137,55.21200489236786,42.49643835616434,0.0,0.0,0.0003154284207176
226,0.0,12.0,6.800487804878037,11.087243902439027,15.374000000000018,68.03310104529614,54.04951603988946,40.06593103448279,8.346843754848359e-05,0.0001441617092897,0.0002905145370291
227,0.0,12.0,6.207325581395351,11.36051061678464,16.513695652173926,66.03604651162794,49.69602325581398,33.35600000000001,0.0,0.0,0.0002400506675792
228,0.0,12.0,5.330103626943001,11.11513289455258,16.900162162162157,65.08378238341965,47.966945245763874,30.850108108108103,0.0,0.0,0.0002831682224012
229,0.0,12.0,5.405205479452053,10.54251385083714,15.679822222222224,69.22899543378992,52.80887549467273,36.38875555555556,0.0,8.251274931057896e-05,0.0003931908210309
230,0.0,12.0,7.032234042553181,10.66779926426724,14.303364485981298,70.62457446808507,57.07434330880891,43.52411214953276,0.0,0.0,8.106707627356582e-05
231,0.0,12.0,7.547420814479638,10.849566888721304,14.15171296296297,69.847556561086,57.33308383609856,44.818611111111125,0.0,0.0,0.0003901192009339
232,0.0,12.0,6.630493827160493,11.000964862298192,15.37143589743589,67.43450617283955,52.49274026590696,37.55097435897437,0.0,0.0,0.0004476566699994
233,0.0,12.0,6.217029702970295,10.679752946723246,15.142476190476197,68.22643564356436,53.39488448844885,38.56333333333334,0.0,0.0,8.241036259937868e-05
234,0.0,12.0,7.044423076923073,10.533454476314647,14.022485875706224,69.94025641025644,56.923433289873984,43.906610169491536,0.0,0.0,0.0002472461235489
235,0.0,12.0,7.3853846153846145,10.72539072039072,14.065396825396828,68.71709401709404,56.359380341880325,44.001666666666615,0.0,0.0,0.0002270013569003
236,0.0,12.0,6.54230158730159,10.792222222222223,15.04214285714286,68.26817460317454,54.028690476190455,39.78920634920637,0.0,0.0,8.135879384197604e-05
237,0.0,1.0,6.180526315789476,10.578185235816818,14.97584415584416,69.11144736842108,54.48877563226249,39.86610389610389,0.0,0.0,8.218940260869323e-05
238,0.0,1.0,6.376144578313252,10.621807583274268,14.867470588235289,69.33409638554217,55.18348936924167,41.03288235294117,0.0,0.0,0.0004393160797401
239,0.0,1.0,7.20857142857143,10.47484126984127,13.74111111111111,73.34714285714287,60.564960317460326,47.78277777777778,0.0,0.0,0.000241512293937
240,0.0,1.0,7.121524663677128,11.089965871661567,15.058407079646006,70.36995515695071,55.90511032183818,41.44026548672566,0.0,0.0,0.0001666500895672
241,0.0,1.0,5.315,11.176750000000002,17.038500000000003,67.03101694915256,49.10375847457628,31.176500000000008,0.0,0.0,0.0003012318828336
242,0.0,1.0,4.110360360360359,11.74730407398549,19.38424778761062,65.14090090090089,44.89651239735311,24.65212389380532,0.0,0.0,0.0002937601265135
243,0.0,1.0,2.1575000000000006,12.604990875912414,23.052481751824825,61.30825581395348,38.844894330334405,16.38153284671533,0.0,0.0,0.0002245862747552
244,0.0,1.0,0.3115714285714287,13.373512987012976,26.43545454545452,58.40428571428575,35.084498229043696,11.764710743801649,0.0,0.0,0.0002870442408226
245,0.0,1.0,-1.405520833333333,13.42219926075269,28.249919354838717,57.451875,33.48634072580645,9.520806451612904,0.0,8.245582016267196e-05,0.0007007199144056
246,0.0,1.0,-1.0472105263157885,12.042394736842112,25.13200000000001,59.338789473684216,35.75151668806162,12.164243902439033,0.0,0.0,0.0003677218604237
247,0.0,1.0,0.2940740740740743,11.727199374699373,23.16032467532467,62.82851851851852,39.228285233285234,15.628051948051947,0.0,0.0,0.0002920381247455
248,0.0,1.0,0.9303743315508012,11.743580022918264,22.556785714285724,62.91368983957224,40.05496991978613,17.196250000000006,0.0,0.0,0.000415547754686
249,0.0,1.0,2.2469662921348306,11.095518029788344,19.94406976744186,64.91859550561804,43.57662333420437,22.2346511627907,0.0,0.0,0.0001441417065706
250,0.0,1.0,3.16,10.891049382716048,18.622098765432096,65.66013157894737,45.54796702404158,25.4358024691358,0.0,0.0,0.0001401350542915
251,0.0,1.0,3.554166666666666,11.528489583333334,19.5028125,64.68333333333334,44.32276041666667,23.9621875,0.0,0.0,0.0001736878276664
252,0.0,1.0,1.6240000000000006,11.8761304347826,22.1282608695652,61.10314285714285,39.007006211180126,16.910869565217403,0.0,0.0,0.0005421294855852
253,0.0,1.0,2.0248230088495567,10.94607059533387,19.867318181818185,62.43185840707972,41.42365647626715,20.41545454545457,0.0,0.0,0.1524769551539736
254,0.0,1.0,3.0038961038961003,11.011443665983151,19.0189912280702,64.39419913419918,44.14049868990661,23.88679824561403,0.0,0.0,0.0003002867513985
255,0.0,1.0,2.970933333333333,11.655665342163356,20.340397350993378,63.26333333333331,42.32342163355407,21.383509933774832,0.0,0.0,0.0004142022991448
256,0.0,1.0,3.0877906976744183,11.431382395469331,19.774974093264248,64.15720930232561,43.49471864080012,22.832227979274617,0.0,0.0,0.0002978148029596
257,0.0,1.0,3.1338914027149314,11.605538138332255,20.077184873949584,63.52855203619912,42.704801228183584,21.88105042016806,0.0,0.0,0.0
258,0.0,1.0,3.5040350877192994,10.989622334278812,18.475209580838325,63.44666666666665,43.98953093812374,24.53239520958084,0.0,0.0,0.0002220140532244
259,0.0,1.0,4.467590361445788,11.036382593310297,17.605174825174803,66.05694779116463,47.60920816131657,29.161468531468508,0.0,0.0,0.0
260,0.0,1.0,5.0714393939393965,10.744563234384673,16.417687074829946,70.04590909090912,51.86604978354978,33.686190476190454,0.0,0.0,0.000226777119084
261,0.0,1.0,5.538285714285721,10.94789285714285,16.35749999999998,67.81576190476191,50.7364593837535,33.65715686274509,0.0,0.0,0.0
262,0.0,1.0,5.019838709677418,10.933838952828664,16.84783919597991,66.76817204301076,48.910266926028,31.05236180904524,0.0,0.0,0.0002822072618855
263,0.0,1.0,5.300958904109591,11.05209583136514,16.803232758620688,67.4122374429223,49.94437303180598,32.47650862068966,0.0002802552542233,0.0001403674825611,0.0005451880802205
264,0.0,1.0,9.628920863309355,14.057271082542268,18.48562130177518,63.38748201438853,48.07903686518243,32.77059171597633,0.0,0.0,0.0001634452288502
265,0.0,1.0,6.602528735632183,11.175550082101807,15.748571428571433,65.39724137931034,50.15633497536945,34.91542857142856,0.0,0.0,0.0
266,0.0,1.0,5.770694444444445,10.980347222222225,16.19,64.9825,48.75883620689656,32.535172413793106,0.0,0.0,8.30032244126677e-05
267,0.0,1.0,5.7428395061728414,10.676236826257147,15.609634146341453,67.1263580246913,51.269520475760274,35.412682926829255,0.0,0.0,0.0001631288983857
268,0.0,2.0,5.7211214953271,10.853781086646602,15.986440677966105,66.44728971962618,50.457373673372416,34.46745762711864,0.0,0.0,0.0002823660996403
269,0.0,2.0,6.038454106280203,10.742958017607096,15.447461928933988,68.17420289855075,52.4828374898845,36.79147208121827,0.0,0.0,0.000266276780617
270,0.0,2.0,7.10916666666667,10.818607723577232,14.528048780487794,70.84562500000001,56.65360518292683,42.46158536585365,0.0,0.0,0.0001411667124009
271,0.0,2.0,7.129382022471924,10.846789456831818,14.564196891191711,69.32612359550568,55.7713260464575,42.216528497409335,0.0,0.0,0.0
272,0.0,2.0,7.22492647058823,10.750593316594934,14.276260162601638,70.56205882352945,57.33139526542326,44.10073170731707,0.0,0.0,0.0001452632631265
273,0.0,2.0,8.059518072289167,11.197551058936613,14.335584045584058,71.40843373493976,58.64142484467784,45.87441595441592,0.0001674483732471,0.000141830317458,0.0002415464397587
274,0.0,2.0,7.517692307692314,11.52961004273504,15.541527777777766,69.48454545454545,54.71043244949495,39.93631944444443,0.0,0.0,0.0
275,0.0,2.0,6.157058823529414,11.81202941176471,17.467000000000006,67.64156862745097,49.85195098039215,32.062333333333335,0.0,0.0,0.0
276,0.0,2.0,5.502465753424659,10.986067587456128,16.469669421487595,68.18068493150685,50.916168912034415,33.651652892561984,0.0,0.0,8.38703164889015e-05
277,0.0,2.0,5.909736842105264,10.401686602870818,14.893636363636372,73.00947368421052,56.63185805422647,40.25424242424242,0.0,0.0,8.151368014324454e-05
278,0.0,2.0,10.946874999999997,14.089335558252415,17.231796116504835,68.45500000000004,55.66475728155339,42.87451456310675,0.0,0.0,0.0002704056837421
279,0.0,2.0,9.419180327868853,10.9888557006576,12.558531073446346,70.64366120218584,62.31510743725112,53.9865536723164,0.0,0.0,0.0
280,0.0,2.0,8.340769230769226,10.85308622828784,13.365403225806457,69.87923076923074,59.40614764267988,48.933064516129015,0.0,0.0,0.0
281,0.0,2.0,7.71210526315789,10.852964396284827,13.993823529411769,68.55460526315791,56.08384674922601,43.613088235294114,0.0,0.0,0.0
