,is_present,month,largeroom_temp,smallroom_temp,bathroom_temp,largeroom_hum,smallroom_hum,bathroom_hum,largeroom_presence,smallroom_presence,bathroom_presence
282,0.0,2.0,7.591666666666662,10.677166666666666,13.76266666666667,69.35791666666667,57.41040277777778,45.4628888888889,0.0,0.0,8.339048849543768e-05
283,0.0,2.0,9.538906249999997,11.262548363095238,12.986190476190478,74.21937499999999,66.14183035714285,58.06428571428571,0.000585860432107,0.0011295636632773,0.0012374765194616
284,0.0,2.0,9.583571428571435,10.97753337783712,12.371495327102808,73.94142857142856,67.04169559412549,60.141962616822426,0.0001652362021645,0.000327300544064,0.0004226414846402
285,0.0,2.0,9.38953125,10.961890625,12.534249999999998,74.47820312500004,66.98260156250004,59.48700000000003,0.0,0.0,0.0
286,0.0,3.0,9.391612903225807,11.061302905513616,12.73099290780143,73.32758064516129,65.83584706016929,58.34411347517728,0.0,0.0,0.0
287,0.0,3.0,9.016093750000003,10.976062748015876,12.93603174603175,73.06796874999999,64.5437462797619,56.01952380952381,0.0,0.0,0.0
288,0.0,3.0,9.204626865671642,10.99488919041158,12.785151515151515,72.37313432835819,63.921567164179095,55.47,0.0,0.0,0.0
289,0.0,4.0,8.88,11.045000000000002,13.21,72.12,62.925,53.73,0.0,0.0,0.0
290,0.0,4.0,13.923571428571424,14.08499084249084,14.246410256410256,70.28071428571431,68.27048534798536,66.26025641025642,0.000165199830868,0.0003276096923669,0.0005497568683337
291,0.0,4.0,14.024482758620683,13.981862591431554,13.939242424242424,70.99534482758621,69.89274817136885,68.79015151515149,0.0,0.0,0.0
292,0.0,4.0,14.229999999999992,14.282352941176477,14.334705882352958,71.32517730496457,70.05177982895286,68.77838235294115,0.0,0.0,0.0
293,0.0,4.0,13.709545454545456,13.887681224004757,14.065816993464054,69.43948863636366,67.44098614824719,65.44248366013073,0.0,0.0,0.0
294,0.0,4.0,12.08580086580088,12.350862617774393,12.615924369747905,69.4716883116883,67.60311306340718,65.73453781512606,0.0,0.0,0.0
295,0.0,4.0,11.52,11.78,12.04,69.77,67.96000000000001,66.15,0.0020529220791533,0.0,0.0432882911930663
296,0.0,4.0,9.767377049180322,10.023506706408345,10.279636363636364,67.46491803278688,65.49082265275707,63.51672727272727,0.0,0.0,0.0
297,0.0,4.0,9.105340909090906,9.275825216450215,9.446309523809528,66.66750000000002,64.96291666666667,63.25833333333334,0.0007731166958794,0.0003845298775801,0.0002007357929579
298,0.0,4.0,9.095748031496065,9.171410601113893,9.247073170731715,67.12582677165359,66.19502720696502,65.26422764227644,0.0,0.0,0.0
299,0.0,4.0,9.10145299145299,9.15410368870895,9.20675438596491,68.8725641025641,67.68698380566804,66.50140350877197,0.0,0.0,0.0
300,0.0,4.0,8.149375000000001,8.309754166666668,8.470133333333337,67.32312500000003,65.55309583333334,63.78306666666666,0.0,0.0,0.0
301,0.0,4.0,7.660487804878048,7.783982641177763,7.90747747747748,65.58016260162604,63.77737859811032,61.97459459459459,0.0,0.0,0.0
302,0.0,4.0,8.336363636363632,8.437239409804855,8.538115183246077,65.58604278074868,64.38875437466754,63.191465968586414,0.0,0.0,0.0
303,0.0,4.0,8.279662921348317,8.335275905118607,8.390888888888895,68.02056179775282,66.94428089887639,65.86799999999995,0.0,0.0,0.0
304,0.0,4.0,9.002962962962961,9.025016835016832,9.047070707070704,67.01546296296294,65.84202441077439,64.66858585858583,0.0,0.0,0.0
305,0.0,4.0,9.882941176470586,9.666875993640692,9.4508108108108,66.81623529411769,66.2959554848967,65.77567567567571,0.0,8.258464847828844e-05,0.0
306,0.0,4.0,11.107761194029854,10.840641160395208,10.573521126760562,67.424776119403,67.54562749632123,67.66647887323944,0.0,0.0,0.0
307,0.0,4.0,15.81581632653061,15.581276584317944,15.346736842105278,66.40183673469384,66.87907626208377,67.35631578947371,0.0071499698086852,0.0095179883748599,0.0063161771641521
308,1.0,4.0,21.70500000000003,23.20307539682541,24.70115079365079,52.00578431372546,50.2578723155929,48.50996031746034,0.0630990982900696,0.1420017657515605,0.0995129298256272
309,1.0,5.0,22.614387096774205,23.88507661290324,25.15576612903228,43.67967741935484,45.58227822580648,47.48487903225813,0.0341866501841787,0.0856592647294531,0.0774532072968777
310,1.0,5.0,22.88220338983051,24.61797669491525,26.35374999999999,37.325254237288114,35.96146640435835,34.59767857142858,0.0143578420001991,0.0489668249176264,0.0282453482393303
311,0.0,5.0,14.774666666666668,15.183583333333337,15.5925,51.76333333333334,50.4025,49.04166666666666,0.0,0.0,0.0
312,0.0,5.0,15.242714285714287,15.470884169884169,15.69905405405405,53.87257142857144,52.78561003861004,51.69864864864864,0.0,0.0,0.0
313,0.0,5.0,14.897300000000005,15.183536363636367,15.469772727272732,48.79220000000004,47.64303181818184,46.49386363636364,0.0,0.0,0.0
314,0.0,5.0,14.401604938271609,14.613373897707232,14.825142857142858,48.59851851851852,47.78733068783069,46.97614285714286,0.000363510178276,0.0,0.0
315,0.0,5.0,13.95,14.09,14.23,47.96,47.96,47.96,0.0,0.0,0.0
316,0.0,5.0,15.441346153846156,15.39480769230769,15.348269230769226,49.57,49.27874999999999,48.98749999999998,0.0,0.0,0.0
317,0.0,5.0,16.28834586466166,16.10281954887218,15.917293233082695,48.92127819548875,49.15496240601506,49.38864661654137,0.0,0.0,0.0
318,0.0,5.0,16.86458823529412,16.69420133414191,16.523814432989692,49.62411764705882,49.92247119466343,50.22082474226804,0.0,0.0,0.0
319,0.0,5.0,17.53835164835164,17.357802197802197,17.177252747252755,52.99494505494504,53.35516483516483,53.71538461538463,0.0,0.0,0.0
320,0.0,5.0,18.15357894736841,17.934914473684202,17.71625,54.36915789473683,54.88651644736843,55.40387500000003,0.0,0.0,0.0
321,0.0,5.0,18.97448275862068,18.714776590577948,18.45507042253521,56.01850574712643,56.71185850736604,57.40521126760565,0.0,0.0,0.0
322,0.0,5.0,19.902844036697253,19.64775229357798,19.392660550458707,56.04926605504586,56.76977064220182,57.490275229357785,0.0010076184839164,0.0009688694057286,0.0005855510057927
323,0.0,5.0,20.613928571428563,20.39046855921855,20.16700854700854,57.43160714285711,58.13123092185592,58.83085470085472,0.0,0.0,0.0
324,0.0,5.0,20.050842105263147,19.91617105263157,19.7815,59.342526315789485,59.46066315789474,59.5788,0.0,0.0,0.0
325,0.0,5.0,20.875263157894757,21.62200657894737,22.368749999999995,55.67406015037594,53.96669674185463,52.25933333333334,0.0047855599233217,0.0039561539913156,0.0038421540726542
326,1.0,5.0,23.15448529411764,24.151430958747127,25.148376623376617,57.71058823529406,59.08932009167299,60.46805194805192,0.0268988702775311,0.067527752269896,0.0640549948911949
327,0.0,5.0,21.728749999999994,22.37515481651376,23.02155963302752,60.46385416666666,58.05123900993882,55.63862385321098,0.0041857261701939,0.0062604475277331,0.0081194509780043
328,0.0,5.0,20.95395348837209,21.627231846226856,22.300510204081625,59.7052325581395,53.38975913621262,47.07428571428573,0.0003751982959067,0.0005472057485714,0.0002981995984731
329,0.0,5.0,20.809340659340645,21.38769502102836,21.96604938271607,56.26901098901099,54.46512277845612,52.66123456790126,0.0,0.0,0.0
330,0.0,5.0,21.20809859154929,21.64673141497994,22.085364238410587,57.75338028169013,56.38880934614305,55.02423841059596,0.0035436093046665,0.023168563042948,0.0355798772480127
331,1.0,5.0,22.576634615384627,23.26225566385669,23.94787671232876,60.34115384615383,61.668864594309824,62.99657534246582,0.0248110324162429,0.0556685295604859,0.0856668300453879
332,1.0,5.0,23.448217821782183,23.895633301134986,24.34304878048779,59.8260396039604,62.375153948321696,64.924268292683,0.0182267939477319,0.0497798483246359,0.0714006437795954
333,1.0,6.0,23.854038461538487,24.84252674956624,25.83101503759399,69.09999999999998,67.98951127819548,66.87902255639098,0.0250039082051793,0.0601000398671043,0.0765229431382049
334,0.0,6.0,21.91178947368421,22.88252172096909,23.853253968253977,66.26094736842106,63.28733876357561,60.313730158730166,0.0042660643641544,0.0049436568938558,0.0074454556029879
335,0.0,6.0,20.499587628865985,21.088782578477936,21.677977528089887,68.0485567010309,66.29281767635817,64.53707865168542,0.0,0.0,0.0
336,0.0,6.0,19.838472222222222,20.371494175627245,20.904516129032267,66.36194444444442,64.3751657706093,62.388387096774174,0.0001425889510339,0.0,0.0
337,0.0,6.0,19.79530434782609,20.232404649160568,20.66950495049505,64.9580869565217,63.50963753766678,62.06118811881186,0.0007421246579249,0.0006764877614118,0.0008849516825234
338,0.0,6.0,20.16142857142856,20.43259398496241,20.703759398496253,64.4575892857143,63.324659304511286,62.19172932330827,0.0,0.0,0.0
339,0.0,6.0,19.77778947368422,19.996832881172,20.21587628865978,63.57231578947368,62.62074552360281,61.669175257731936,0.0,0.0,0.0
340,0.0,6.0,19.652045454545465,19.796946640316207,19.941847826086946,62.85897727272729,62.10579298418973,61.35260869565217,0.0,0.0,0.0
341,0.0,6.0,19.91416666666666,20.06628333333333,20.218400000000003,63.11791666666662,62.25125833333328,61.38459999999995,0.0001645940187168,8.128606491538431e-05,0.0
342,0.0,6.0,19.30466101694916,19.44101982886293,19.577378640776715,64.52949152542371,63.63736712193516,62.745242718446605,0.0,0.0,0.0
343,0.0,6.0,19.01145569620253,19.145863902523026,19.28027210884352,62.49734177215191,61.62873891328681,60.760136054421714,0.0,0.0,0.0
344,0.0,6.0,17.662000000000003,17.87847191011236,18.09494382022472,61.24746666666666,60.24766591760299,59.24786516853932,0.0,0.0,0.0
345,0.0,6.0,16.459375,16.657368659420296,16.85536231884059,61.76062499999996,60.84060235507244,59.92057971014492,0.0,0.0,0.0
346,1.0,6.0,19.627735849056595,21.580305977625645,23.532876106194696,63.13358490566039,56.21606236433461,49.29853982300882,0.0745664916024239,0.0435104482501981,0.0341995040196304
347,1.0,6.0,21.92037037037037,22.27140469738032,22.622439024390264,58.78990740740738,60.64564476061425,62.50138211382112,0.0437359279805219,0.0631474739756489,0.0446773226882617
348,0.0,6.0,22.431307692307705,22.69793956043956,22.964571428571418,63.39384615384615,62.78667307692309,62.17950000000003,0.0215639433793481,0.0201630211048461,0.039449538255384
349,0.0,6.0,21.49063829787233,22.01886081560283,22.547083333333333,65.8948936170213,64.24822805851065,62.6015625,0.0,0.0,0.0
350,0.0,6.0,22.07858823529413,22.54291290217745,23.00723756906076,65.0997647058823,64.1335563860903,63.16734806629831,0.0,0.0,0.0
351,0.0,6.0,22.54731707317073,22.908658536585367,23.270000000000003,65.27344947735193,64.0470701334128,62.82069078947368,0.000167024058187,0.0004311440754501,0.0003645433460716
352,0.0,6.0,20.97705426356588,21.389372202205468,21.801690140845057,63.31232558139536,61.07859236816248,58.8448591549296,0.0,0.0,0.0
353,0.0,6.0,21.5370567375887,21.832913226838507,22.128769716088318,66.38180851063828,65.29418501241688,64.20656151419549,0.0057681886081073,0.010204090692781,0.0141165970878581
354,1.0,6.0,24.27494382022472,24.516135276448992,24.75732673267327,70.61606741573033,71.62055846034039,72.62504950495047,0.0192009764682343,0.0807114296311872,0.0676111815876455
355,1.0,6.0,24.29422535211268,24.72950398040416,25.16478260869565,66.6938028169014,66.63233619105938,66.57086956521735,0.0249258626577381,0.0951672952980306,0.1140726606558829
356,1.0,6.0,24.36723404255317,24.8565016366612,25.34576923076922,68.40042553191492,68.33857815057283,68.27673076923075,0.0168220360958702,0.0424993987146937,0.0858787025663889
357,1.0,6.0,25.25660000000001,25.639194308943097,26.021788617886184,64.93219999999998,64.98366097560977,65.03512195121955,0.0228247238364241,0.0690265995580476,0.0891704936671055
358,1.0,6.0,26.559097744360898,26.90985894969984,27.260620155038787,62.13616541353384,63.62963309436384,65.12310077519383,0.0152189103202119,0.0871281705579593,0.0819545576734787
359,1.0,6.0,27.466533333333334,27.75677133956387,28.0470093457944,63.3056,64.03401495327103,64.76242990654205,0.0097773079247426,0.0619820933724355,0.0780616769906414
360,1.0,6.0,27.963,28.215953551912577,28.468907103825156,65.73047368421055,67.22829695139492,68.7261202185793,0.0451438523147485,0.0603977546253322,0.058546642524297
361,1.0,6.0,27.377295597484277,27.632052706717605,27.886809815950937,61.28163522012576,62.05719797816103,62.83276073619629,0.0190694480942752,0.0744961333372356,0.0784402235545292
362,1.0,6.0,28.706536312849167,28.916644445084373,29.126752577319586,63.32234636871506,63.86220411219252,64.40206185566998,0.0035636132011566,0.116512556646247,0.082725712707185
363,1.0,7.0,24.210844155844143,25.08352665308546,25.95620915032677,61.869610389610365,62.32098166539342,62.77235294117647,0.0374882056439105,0.1269603953453834,0.087573366945478
364,1.0,7.0,21.707325581395345,22.847478580171355,23.987631578947365,59.41162790697678,56.41752447980417,53.42342105263157,0.0399387925666792,0.0964964342302658,0.0727343646789008
365,1.0,7.0,22.083131313131283,23.23988682444885,24.396642335766412,63.47777777777782,64.17443633414436,64.8710948905109,0.0408049229982434,0.0961275649335692,0.0814088002168697
366,1.0,7.0,22.13054421768709,23.360018944286573,24.589493670886057,58.70278911564628,57.80718569706363,56.911582278480985,0.027815501676291,0.1102470329898424,0.0754854582344777
367,1.0,7.0,22.819307692307703,23.918301644895983,25.017295597484264,51.92738461538463,53.78111369134011,55.6348427672956,0.0416771802462976,0.062837866611788,0.0828954713746619
368,0.0,7.0,24.80018072289155,25.91673632417871,27.03329192546587,55.99698795180722,53.104549876524736,50.21211180124225,0.0010698119097814,0.002774061366048,0.0065822339150302
369,0.0,7.0,23.94330578512397,24.7286767020858,25.51404761904762,63.44851239669422,60.981121277712205,58.51373015873019,0.0060512417752283,0.0030268169258202,0.0105597831370281
370,0.0,7.0,23.76683673469388,24.394056665219274,25.021276595744663,62.07632653061221,61.99731220147632,61.918297872340425,0.0017579606976852,0.0031341983705952,0.0047531113810538
371,0.0,7.0,24.49026315789473,24.95145102339181,25.412638888888896,60.84776315789474,59.39152046783626,57.93527777777777,0.0,0.0,0.0
372,0.0,7.0,25.81844444444445,26.081297693920337,26.344150943396222,61.39866666666664,60.7315974842767,60.06452830188676,0.0,0.0,0.0
373,0.0,7.0,22.38157894736841,22.96283492822966,23.54409090909091,58.17157894736842,58.54488038277512,58.91818181818181,0.0678095426497542,0.0035217174659074,0.2449792118974964
374,0.0,7.0,21.84402597402598,21.93961298701298,22.035199999999985,58.15584415584416,58.40865541125541,58.66146666666666,0.0,0.0,0.0
375,0.0,7.0,22.559391304347837,22.5145881252922,22.469784946236565,56.08017391304348,56.3817536231884,56.68333333333332,0.0141237646035692,0.0156792144189669,0.0168928182555417
376,1.0,8.0,24.424732142857174,24.863920125482643,25.30310810810811,52.55544642857142,53.6069461872587,54.65844594594597,0.0257234310781941,0.0653374956548045,0.0750411800293581
377,1.0,8.0,24.113250000000008,24.782487068965523,25.45172413793104,57.00716666666666,59.769066091954016,62.53096551724138,0.0274655678072584,0.0368074783063298,0.0920598572064551
378,1.0,8.0,23.03350000000001,23.70958185840709,24.38566371681417,59.89412499999995,61.67091205752212,63.44769911504428,0.0384254381876651,0.0375449498054126,0.0939415129545186
379,1.0,8.0,23.99787234042553,24.768215831229707,25.538559322033883,62.91691489361705,63.81938965019835,64.72186440677966,0.0338709609649755,0.0464664671318533,0.0878680387210946
380,1.0,8.0,22.884615384615383,25.531272450016942,28.177929515418494,66.40509615384616,60.290984200271104,54.17687224669605,0.0406251271954263,0.0362171101638312,0.1012445961775392
381,1.0,8.0,23.748000000000005,26.70198342541436,29.65596685082871,65.93,58.81361878453039,51.69723756906077,0.0356720362817789,0.0490627526614122,0.065098496228135
382,1.0,8.0,24.400510204081627,25.18130605745482,25.96210191082801,65.05091836734692,66.36103243208112,67.67114649681531,0.0364977194145649,0.0610637112680965,0.0764892360353322
383,0.0,8.0,23.108500000000006,23.82389285714286,24.53928571428571,69.3288888888889,71.57623015873017,73.82357142857143,0.0001648104502249,0.0001535828365314,0.0001656399308948
384,0.0,9.0,24.217647058823523,24.63882352941176,25.06,51.94999999999999,49.68066666666665,47.41133333333332,0.1674949333249797,0.003350917657167,0.2568383746847658
385,0.0,9.0,24.13633333333332,24.54298809523809,24.949642857142862,52.11466666666668,51.82099404761905,51.52732142857143,0.0,0.0,0.0
386,0.0,9.0,23.527916666666663,24.04553442028986,24.563152173913064,51.54152777777781,51.735492149758464,51.92945652173912,0.0,0.0,0.0
387,0.0,9.0,23.15557377049179,23.61117230191257,24.06677083333336,49.07778688524589,48.5154038592896,47.953020833333305,0.0,0.0,0.0
388,0.0,9.0,22.78897959183673,23.11377551020408,23.438571428571425,52.162857142857135,52.4563775510204,52.74989795918367,0.0,0.0,0.0
389,0.0,9.0,21.28097222222222,21.699236111111105,22.117499999999986,57.0475,56.27325,55.499,0.0,0.0001485449606544,8.335845910192733e-05
390,0.0,9.0,20.24193548387097,20.717519466073423,21.19310344827588,57.33612903225804,56.560593251761205,55.78505747126437,0.0,0.0,0.0002273593043498
391,1.0,9.0,20.753380281690145,21.70029014084508,22.647200000000005,62.566901408450704,65.12295070422539,67.67900000000007,0.0095091570459131,0.0236852659836507,0.0320522309422753
392,0.0,9.0,20.800943396226412,21.517228454869965,22.233513513513515,67.22339622641509,67.02669811320757,66.83000000000004,0.002903694474291,0.0041713067574629,0.0081523012678749
393,0.0,9.0,20.52700000000002,21.46382163742691,22.40064327485381,65.08575000000005,65.46515570175437,65.84456140350869,0.0,0.0,0.0
394,0.0,9.0,20.36443609022555,21.37218639954316,22.37993670886077,64.5875187969925,62.93391762634436,61.28031645569622,0.0055877770371995,0.0075127711001589,0.0056328978776128
395,1.0,9.0,21.561746031746043,22.232396004378767,22.90304597701149,63.56452380952378,63.72990558292279,63.8952873563218,0.0130261705343319,0.0313428372410377,0.0222876055080521
396,1.0,9.0,21.71557894736842,22.481696758452426,23.247814569536423,59.551368421052665,62.35326699198329,65.15516556291391,0.0135792441097846,0.0241345820222891,0.0254247294003022
397,1.0,9.0,21.793020833333347,22.509701906028383,23.226382978723425,55.82958333333331,59.29500443262414,62.760425531914976,0.0176244204095624,0.0203748419084623,0.0232228911590087
398,1.0,9.0,20.703928571428584,21.557002164502173,22.410075757575765,51.279523809523816,53.89771645021645,56.51590909090909,0.0135250013642729,0.0291293435232995,0.023670828284311
399,1.0,9.0,21.867364864864875,23.390426618478934,24.913488372093,50.78385135135135,50.89780939660592,51.0117674418605,0.0095154209851788,0.0042650302317467,0.0115886262023982
400,1.0,9.0,23.464193548387087,23.695185009487663,23.92617647058824,54.82653225806455,59.491413187855805,64.15629411764706,0.0293545914524055,0.0327372333530569,0.0401070242994149
401,0.0,9.0,20.644215686274517,21.687376660341563,22.73053763440861,54.09480392156864,51.93401486401012,49.7732258064516,0.0046033627149156,0.003731878987199,0.006277102852621
402,0.0,9.0,19.14863636363636,19.636872529644258,20.12510869565216,56.97272727272733,55.52924407114626,54.08576086956519,0.001214381594563,0.0023087673945031,0.0029120485296687
403,0.0,9.0,19.787545454545448,19.98215656565656,20.176767676767675,57.14345454545458,56.92793939393942,56.712424242424255,0.0,0.0,0.0
404,0.0,9.0,18.70716535433072,19.2923519079346,19.87753846153848,62.959133858267776,60.982990006056966,59.00684615384615,0.0,0.0,0.0
405,0.0,9.0,19.0306878306878,19.305395728815405,19.58010362694301,69.75269841269836,68.66458754831808,67.57647668393781,0.0002420584286586,0.0001548877202905,0.0004785851057046
406,1.0,9.0,21.36602040816329,22.216555658627097,23.067090909090904,65.50928571428572,66.14897012987015,66.78865454545456,0.0450883460382898,0.0307970494345852,0.0613952297188286
407,1.0,9.0,21.011100000000003,22.83980595238096,24.668511904761907,61.65140000000001,58.26724761904764,54.88309523809527,0.0586200690355323,0.0243085711621567,0.065200492163275
408,0.0,9.0,16.59411764705883,17.84048739495799,19.086857142857152,51.00509803921571,46.94121568627452,42.877333333333326,0.0,0.0,0.0
409,0.0,9.0,14.055925925925925,15.273340321453524,16.490754716981122,51.51027777777774,47.76565775681341,44.02103773584907,0.0,0.0,0.0002055130366373
410,0.0,10.0,13.177272727272744,13.87257253384914,14.567872340425536,54.51242424242423,52.07472275950998,49.637021276595725,0.0,0.0,0.0
411,0.0,10.0,13.6429411764706,14.1030330882353,14.563125,67.07258823529412,65.77941911764705,64.48625,0.0,8.140847576496742e-05,8.137160591173554e-05
412,0.0,10.0,15.834050632911405,17.071235842771486,18.30842105263157,60.06316455696202,57.8855881264342,55.70801169590639,0.0002474999477718,0.000404599437536,0.000373960627031
413,1.0,10.0,22.487098765432098,22.538426683329558,22.58975460122701,54.33172839506174,56.84920775581308,59.36668711656442,0.0292287116633832,0.0543578848067786,0.0500667473605763
414,0.0,10.0,17.475963302752277,18.295981651376135,19.116,59.25174311926608,56.770371559633055,54.28900000000004,0.0003139861083783,0.0012590412399073,0.000597487388633
415,0.0,10.0,15.553999999999997,16.055983050847455,16.557966101694912,61.83833333333334,60.61103107344633,59.38372881355932,0.0020696204697643,0.0020229716696307,0.0057902533859138
416,0.0,10.0,14.553571428571438,14.87695238095238,15.200333333333322,62.08388888888885,61.06827777777775,60.052666666666646,0.0090181233125529,0.0002076796403255,0.0
417,0.0,10.0,15.099196428571409,15.291959325396803,15.484722222222196,62.73455357142858,62.18148974867725,61.62842592592591,0.0,0.0,0.0
418,0.0,10.0,15.791610169491532,15.90601875995944,16.02042735042735,63.77381355932206,63.38126575402003,62.988717948718,0.0,0.0,0.0
419,0.0,10.0,16.828415300546457,17.38615050741609,17.94388571428572,64.01950819672132,62.2870112412178,60.55451428571428,8.117625318081797e-05,0.0001407762607476,0.0005637218919509
420,1.0,10.0,19.980194552529166,21.80072017188748,23.621245791245787,55.813346303501966,51.02970345478131,46.24606060606065,0.0203900267503001,0.0465254843970839,0.0385793785929805
421,1.0,10.0,25.626966966966958,24.109145021945004,22.591323076923054,43.84438438438439,52.08937680757679,60.33436923076919,0.0332133542376331,0.0854210766768114,0.0687738485933436
